4 7 -8 1346 0 -7 1346 3 -7 1350 3 -8 1350 0
5 8 -8 1346 0 -8 1350 0 -7 1346 3 -7 1346 -3
4 7 -7 1346 3 -6 1346 6 -6 1350 6 -7 1350 3
5 8 -7 1346 3 -7 1350 3 -6 1346 6 -8 1346 0
4 7 -6 1346 6 -3 1346 7 -3 1350 7 -6 1350 6
5 8 -6 1346 6 -6 1350 6 -3 1346 7 -7 1346 3
4 7 -3 1346 7 0 1346 8 0 1350 8 -3 1350 7
5 8 -3 1346 7 -3 1350 7 0 1346 8 -6 1346 6
4 7 0 1346 8 3 1346 7 3 1350 7 0 1350 8
5 8 0 1346 8 0 1350 8 3 1346 7 -3 1346 7
4 7 3 1346 7 6 1346 6 6 1350 6 3 1350 7
5 8 3 1346 7 3 1350 7 6 1346 6 0 1346 8
4 7 6 1346 6 7 1346 3 7 1350 3 6 1350 6
5 8 6 1346 6 6 1350 6 7 1346 3 3 1346 7
4 7 7 1346 3 8 1346 0 8 1350 0 7 1350 3
5 8 7 1346 3 7 1350 3 8 1346 0 6 1346 6
4 7 8 1346 0 7 1346 -3 7 1350 -3 8 1350 0
5 8 8 1346 0 8 1350 0 7 1346 -3 7 1346 3
4 7 7 1346 -3 6 1346 -6 6 1350 -6 7 1350 -3
5 8 7 1346 -3 7 1350 -3 6 1346 -6 8 1346 0
4 7 6 1346 -6 3 1346 -7 3 1350 -7 6 1350 -6
5 8 6 1346 -6 6 1350 -6 3 1346 -7 7 1346 -3
4 7 3 1346 -7 0 1346 -8 0 1350 -8 3 1350 -7
5 8 3 1346 -7 3 1350 -7 0 1346 -8 6 1346 -6
4 7 0 1346 -8 -3 1346 -7 -3 1350 -7 0 1350 -8
5 8 0 1346 -8 0 1350 -8 -3 1346 -7 3 1346 -7
4 7 -3 1346 -7 -6 1346 -6 -6 1350 -6 -3 1350 -7
5 8 -3 1346 -7 -3 1350 -7 -6 1346 -6 0 1346 -8
4 7 -6 1346 -6 -7 1346 -3 -7 1350 -3 -6 1350 -6
5 8 -6 1346 -6 -6 1350 -6 -7 1346 -3 -3 1346 -7
4 7 -7 1346 -3 -8 1346 0 -8 1350 0 -7 1350 -3
5 8 -7 1346 -3 -7 1350 -3 -8 1346 0 -6 1346 -6


4 7 0 1350 6 2 1350 6 3 1350 7 0 1350 8
4 7 2 1350 6 4 1350 4 6 1350 6 3 1350 7
4 7 4 1350 4 6 1350 2 7 1350 3 6 1350 6
4 7 6 1350 2 6 1350 0 8 1350 0 7 1350 3
4 7 6 1350 0 6 1350 -2 7 1350 -3 8 1350 0
4 7 6 1350 -2 4 1350 -4 6 1350 -6 7 1350 -3
4 7 4 1350 -4 2 1350 -6 3 1350 -7 6 1350 -6
4 7 2 1350 -6 0 1350 -6 0 1350 -8 3 1350 -7
4 7 0 1350 -6 -2 1350 -6 -3 1350 -7 0 1350 -8
4 7 -2 1350 -6 -4 1350 -4 -6 1350 -6 -3 1350 -7
4 7 -4 1350 -4 -6 1350 -2 -7 1350 -3 -6 1350 -6
4 7 -6 1350 -2 -6 1350 0 -8 1350 0 -7 1350 -3
4 7 -6 1350 0 -6 1350 2 -7 1350 3 -8 1350 0
4 7 -6 1350 2 -4 1350 4 -6 1350 6 -7 1350 3
4 7 -4 1350 4 -2 1350 6 -3 1350 7 -6 1350 6
4 7 -2 1350 6 0 1350 6 0 1350 8 -3 1350 7

0 Official LCad update 98-10

2 8 -10 1368 0 -9 1368 4
2 8 -9 1368 4 -7 1368 7
2 8 -7 1368 7 -4 1368 9
2 8 -4 1368 9 0 1368 10
2 8 0 1368 10 4 1368 9
2 8 4 1368 9 7 1368 7
2 8 7 1368 7 9 1368 4
2 8 9 1368 4 10 1368 0
2 8 10 1368 0 9 1368 -4
2 8 9 1368 -4 7 1368 -7
2 8 7 1368 -7 4 1368 -9
2 8 4 1368 -9 0 1368 -10
2 8 0 1368 -10 -4 1368 -9
2 8 -4 1368 -9 -7 1368 -7
2 8 -7 1368 -7 -9 1368 -4
2 8 -9 1368 -4 -10 1368 0

0 Official LCad update 98-10

2 8 -10 1328 0 -9 1328 4
2 8 -9 1328 4 -7 1328 7
2 8 -7 1328 7 -4 1328 9
2 8 -4 1328 9 0 1328 10
2 8 0 1328 10 4 1328 9
2 8 4 1328 9 7 1328 7
2 8 7 1328 7 9 1328 4
2 8 9 1328 4 10 1328 0
2 8 10 1328 0 9 1328 -4
2 8 9 1328 -4 7 1328 -7
2 8 7 1328 -7 4 1328 -9
2 8 4 1328 -9 0 1328 -10
2 8 0 1328 -10 -4 1328 -9
2 8 -4 1328 -9 -7 1328 -7
2 8 -7 1328 -7 -9 1328 -4
2 8 -9 1328 -4 -10 1328 0

0 Official LCad update 98-10

2 8 -10 1364 0 -9 1364 4
2 8 -9 1364 4 -7 1364 7
2 8 -7 1364 7 -4 1364 9
2 8 -4 1364 9 0 1364 10
2 8 0 1364 10 4 1364 9
2 8 4 1364 9 7 1364 7
2 8 7 1364 7 9 1364 4
2 8 9 1364 4 10 1364 0
2 8 10 1364 0 9 1364 -4
2 8 9 1364 -4 7 1364 -7
2 8 7 1364 -7 4 1364 -9
2 8 4 1364 -9 0 1364 -10
2 8 0 1364 -10 -4 1364 -9
2 8 -4 1364 -9 -7 1364 -7
2 8 -7 1364 -7 -9 1364 -4
2 8 -9 1364 -4 -10 1364 0

0 Official LCad update 98-10

4 7 -6 1366 0 -6 1366 2 -6 1350 2 -6 1350 0
5 8 -6 1366 0 -6 1350 0 -6 1366 2 -6 1366 -2
4 7 -6 1366 2 -4 1366 4 -4 1350 4 -6 1350 2
5 8 -6 1366 2 -6 1350 2 -4 1366 4 -6 1366 0
4 7 -4 1366 4 -2 1366 6 -2 1350 6 -4 1350 4
5 8 -4 1366 4 -4 1350 4 -2 1366 6 -6 1366 2
4 7 -2 1366 6 0 1366 6 0 1350 6 -2 1350 6
5 8 -2 1366 6 -2 1350 6 0 1366 6 -4 1366 4
4 7 0 1366 6 2 1366 6 2 1350 6 0 1350 6
5 8 0 1366 6 0 1350 6 2 1366 6 -2 1366 6
4 7 2 1366 6 4 1366 4 4 1350 4 2 1350 6
5 8 2 1366 6 2 1350 6 4 1366 4 0 1366 6
4 7 4 1366 4 6 1366 2 6 1350 2 4 1350 4
5 8 4 1366 4 4 1350 4 6 1366 2 2 1366 6
4 7 6 1366 2 6 1366 0 6 1350 0 6 1350 2
5 8 6 1366 2 6 1350 2 6 1366 0 4 1366 4
4 7 6 1366 0 6 1366 -2 6 1350 -2 6 1350 0
5 8 6 1366 0 6 1350 0 6 1366 -2 6 1366 2
4 7 6 1366 -2 4 1366 -4 4 1350 -4 6 1350 -2
5 8 6 1366 -2 6 1350 -2 4 1366 -4 6 1366 0
4 7 4 1366 -4 2 1366 -6 2 1350 -6 4 1350 -4
5 8 4 1366 -4 4 1350 -4 2 1366 -6 6 1366 -2
4 7 2 1366 -6 0 1366 -6 0 1350 -6 2 1350 -6
5 8 2 1366 -6 2 1350 -6 0 1366 -6 4 1366 -4
4 7 0 1366 -6 -2 1366 -6 -2 1350 -6 0 1350 -6
5 8 0 1366 -6 0 1350 -6 -2 1366 -6 2 1366 -6
4 7 -2 1366 -6 -4 1366 -4 -4 1350 -4 -2 1350 -6
5 8 -2 1366 -6 -2 1350 -6 -4 1366 -4 0 1366 -6
4 7 -4 1366 -4 -6 1366 -2 -6 1350 -2 -4 1350 -4
5 8 -4 1366 -4 -4 1350 -4 -6 1366 -2 -2 1366 -6
4 7 -6 1366 -2 -6 1366 0 -6 1350 0 -6 1350 -2
5 8 -6 1366 -2 -6 1350 -2 -6 1366 0 -4 1366 -4

0 Official LCad update 98-10

4 7 -6 1330 0 -6 1330 2 -6 1346 2 -6 1346 0
5 8 -6 1330 0 -6 1346 0 -6 1330 2 -6 1330 -2
4 7 -6 1330 2 -4 1330 4 -4 1346 4 -6 1346 2
5 8 -6 1330 2 -6 1346 2 -4 1330 4 -6 1330 0
4 7 -4 1330 4 -2 1330 6 -2 1346 6 -4 1346 4
5 8 -4 1330 4 -4 1346 4 -2 1330 6 -6 1330 2
4 7 -2 1330 6 0 1330 6 0 1346 6 -2 1346 6
5 8 -2 1330 6 -2 1346 6 0 1330 6 -4 1330 4
4 7 0 1330 6 2 1330 6 2 1346 6 0 1346 6
5 8 0 1330 6 0 1346 6 2 1330 6 -2 1330 6
4 7 2 1330 6 4 1330 4 4 1346 4 2 1346 6
5 8 2 1330 6 2 1346 6 4 1330 4 0 1330 6
4 7 4 1330 4 6 1330 2 6 1346 2 4 1346 4
5 8 4 1330 4 4 1346 4 6 1330 2 2 1330 6
4 7 6 1330 2 6 1330 0 6 1346 0 6 1346 2
5 8 6 1330 2 6 1346 2 6 1330 0 4 1330 4
4 7 6 1330 0 6 1330 -2 6 1346 -2 6 1346 0
5 8 6 1330 0 6 1346 0 6 1330 -2 6 1330 2
4 7 6 1330 -2 4 1330 -4 4 1346 -4 6 1346 -2
5 8 6 1330 -2 6 1346 -2 4 1330 -4 6 1330 0
4 7 4 1330 -4 2 1330 -6 2 1346 -6 4 1346 -4
5 8 4 1330 -4 4 1346 -4 2 1330 -6 6 1330 -2
4 7 2 1330 -6 0 1330 -6 0 1346 -6 2 1346 -6
5 8 2 1330 -6 2 1346 -6 0 1330 -6 4 1330 -4
4 7 0 1330 -6 -2 1330 -6 -2 1346 -6 0 1346 -6
5 8 0 1330 -6 0 1346 -6 -2 1330 -6 2 1330 -6
4 7 -2 1330 -6 -4 1330 -4 -4 1346 -4 -2 1346 -6
5 8 -2 1330 -6 -2 1346 -6 -4 1330 -4 0 1330 -6
4 7 -4 1330 -4 -6 1330 -2 -6 1346 -2 -4 1346 -4
5 8 -4 1330 -4 -4 1346 -4 -6 1330 -2 -2 1330 -6
4 7 -6 1330 -2 -6 1330 0 -6 1346 0 -6 1346 -2
5 8 -6 1330 -2 -6 1346 -2 -6 1330 0 -4 1330 -4

0 Official LCad update 98-10

4 7 -10 1368 0 -9 1368 4 -9 1328 4 -10 1328 0
5 8 -10 1368 0 -10 1328 0 -9 1368 4 -9 1368 -4
4 7 -9 1368 4 -7 1368 7 -7 1328 7 -9 1328 4
5 8 -9 1368 4 -9 1328 4 -7 1368 7 -10 1368 0
4 7 -7 1368 7 -4 1368 9 -4 1328 9 -7 1328 7
5 8 -7 1368 7 -7 1328 7 -4 1368 9 -9 1368 4
4 7 -4 1368 9 0 1368 10 0 1328 10 -4 1328 9
5 8 -4 1368 9 -4 1328 9 0 1368 10 -7 1368 7
4 7 0 1368 10 4 1368 9 4 1328 9 0 1328 10
5 8 0 1368 10 0 1328 10 4 1368 9 -4 1368 9
4 7 4 1368 9 7 1368 7 7 1328 7 4 1328 9
5 8 4 1368 9 4 1328 9 7 1368 7 0 1368 10
4 7 7 1368 7 9 1368 4 9 1328 4 7 1328 7
5 8 7 1368 7 7 1328 7 9 1368 4 4 1368 9
4 7 9 1368 4 10 1368 0 10 1328 0 9 1328 4
5 8 9 1368 4 9 1328 4 10 1368 0 7 1368 7
4 7 10 1368 0 9 1368 -4 9 1328 -4 10 1328 0
5 8 10 1368 0 10 1328 0 9 1368 -4 9 1368 4
4 7 9 1368 -4 7 1368 -7 7 1328 -7 9 1328 -4
5 8 9 1368 -4 9 1328 -4 7 1368 -7 10 1368 0
4 7 7 1368 -7 4 1368 -9 4 1328 -9 7 1328 -7
5 8 7 1368 -7 7 1328 -7 4 1368 -9 9 1368 -4
4 7 4 1368 -9 0 1368 -10 0 1328 -10 4 1328 -9
5 8 4 1368 -9 4 1328 -9 0 1368 -10 7 1368 -7
4 7 0 1368 -10 -4 1368 -9 -4 1328 -9 0 1328 -10
5 8 0 1368 -10 0 1328 -10 -4 1368 -9 4 1368 -9
4 7 -4 1368 -9 -7 1368 -7 -7 1328 -7 -4 1328 -9
5 8 -4 1368 -9 -4 1328 -9 -7 1368 -7 0 1368 -10
4 7 -7 1368 -7 -9 1368 -4 -9 1328 -4 -7 1328 -7
5 8 -7 1368 -7 -7 1328 -7 -9 1368 -4 -4 1368 -9
4 7 -9 1368 -4 -10 1368 0 -10 1328 0 -9 1328 -4
5 8 -9 1368 -4 -9 1328 -4 -10 1368 0 -7 1368 -7


4 7 0 1368 8 3 1368 7 4 1368 9 0 1368 10
4 7 0 1328 8 3 1328 7 4 1328 9 0 1328 10
4 7 3 1368 7 6 1368 6 7 1368 7 4 1368 9
4 7 3 1328 7 6 1328 6 7 1328 7 4 1328 9
4 7 6 1368 6 7 1368 3 9 1368 4 7 1368 7
4 7 6 1328 6 7 1328 3 9 1328 4 7 1328 7
4 7 7 1368 3 8 1368 0 10 1368 0 9 1368 4
4 7 7 1328 3 8 1328 0 10 1328 0 9 1328 4
4 7 8 1368 0 7 1368 -3 9 1368 -4 10 1368 0
4 7 8 1328 0 7 1328 -3 9 1328 -4 10 1328 0
4 7 7 1368 -3 6 1368 -6 7 1368 -7 9 1368 -4
4 7 7 1328 -3 6 1328 -6 7 1328 -7 9 1328 -4
4 7 6 1368 -6 3 1368 -7 4 1368 -9 7 1368 -7
4 7 6 1328 -6 3 1328 -7 4 1328 -9 7 1328 -7
4 7 3 1368 -7 0 1368 -8 0 1368 -10 4 1368 -9
4 7 3 1328 -7 0 1328 -8 0 1328 -10 4 1328 -9
4 7 0 1368 -8 -3 1368 -7 -4 1368 -9 0 1368 -10
4 7 0 1328 -8 -3 1328 -7 -4 1328 -9 0 1328 -10
4 7 -3 1368 -7 -6 1368 -6 -7 1368 -7 -4 1368 -9
4 7 -3 1328 -7 -6 1328 -6 -7 1328 -7 -4 1328 -9
4 7 -6 1368 -6 -7 1368 -3 -9 1368 -4 -7 1368 -7
4 7 -6 1328 -6 -7 1328 -3 -9 1328 -4 -7 1328 -7
4 7 -7 1368 -3 -8 1368 0 -10 1368 0 -9 1368 -4
4 7 -7 1328 -3 -8 1328 0 -10 1328 0 -9 1328 -4
4 7 -8 1368 0 -7 1368 3 -9 1368 4 -10 1368 0
4 7 -8 1328 0 -7 1328 3 -9 1328 4 -10 1328 0
4 7 -7 1368 3 -6 1368 6 -7 1368 7 -9 1368 4
4 7 -7 1328 3 -6 1328 6 -7 1328 7 -9 1328 4
4 7 -6 1368 6 -3 1368 7 -4 1368 9 -7 1368 7
4 7 -6 1328 6 -3 1328 7 -4 1328 9 -7 1328 7
4 7 -3 1368 7 0 1368 8 0 1368 10 -4 1368 9
4 7 -3 1328 7 0 1328 8 0 1328 10 -4 1328 9

0 Antenna

0 Peg Hole End

0 Official LCad update 98-10

2 8 -8 1271 0 -7 1271 3
2 8 -7 1271 3 -6 1271 6
2 8 -6 1271 6 -3 1271 7
2 8 -3 1271 7 0 1271 8
2 8 0 1271 8 3 1271 7
2 8 3 1271 7 6 1271 6
2 8 6 1271 6 7 1271 3
2 8 7 1271 3 8 1271 0
2 8 8 1271 0 7 1271 -3
2 8 7 1271 -3 6 1271 -6
2 8 6 1271 -6 3 1271 -7
2 8 3 1271 -7 0 1271 -8
2 8 0 1271 -8 -3 1271 -7
2 8 -3 1271 -7 -6 1271 -6
2 8 -6 1271 -6 -7 1271 -3
2 8 -7 1271 -3 -8 1271 0

0 Official LCad update 98-10

2 8 -8 1263 0 -7 1263 3
2 8 -7 1263 3 -6 1263 6
2 8 -6 1263 6 -3 1263 7
2 8 -3 1263 7 0 1263 8
2 8 0 1263 8 3 1263 7
2 8 3 1263 7 6 1263 6
2 8 6 1263 6 7 1263 3
2 8 7 1263 3 8 1263 0
2 8 8 1263 0 7 1263 -3
2 8 7 1263 -3 6 1263 -6
2 8 6 1263 -6 3 1263 -7
2 8 3 1263 -7 0 1263 -8
2 8 0 1263 -8 -3 1263 -7
2 8 -3 1263 -7 -6 1263 -6
2 8 -6 1263 -6 -7 1263 -3
2 8 -7 1263 -3 -8 1263 0

0 Official LCad update 98-10

2 8 -6 1263 0 -6 1263 2
2 8 -6 1263 2 -4 1263 4
2 8 -4 1263 4 -2 1263 6
2 8 -2 1263 6 0 1263 6
2 8 0 1263 6 2 1263 6
2 8 2 1263 6 4 1263 4
2 8 4 1263 4 6 1263 2
2 8 6 1263 2 6 1263 0
2 8 6 1263 0 6 1263 -2
2 8 6 1263 -2 4 1263 -4
2 8 4 1263 -4 2 1263 -6
2 8 2 1263 -6 0 1263 -6
2 8 0 1263 -6 -2 1263 -6
2 8 -2 1263 -6 -4 1263 -4
2 8 -4 1263 -4 -6 1263 -2
2 8 -6 1263 -2 -6 1263 0

0 Official LCad update 98-10

4 7 -8 1271 0 -7 1271 3 -7 1263 3 -8 1263 0
5 8 -8 1271 0 -8 1263 0 -7 1271 3 -7 1271 -3
4 7 -7 1271 3 -6 1271 6 -6 1263 6 -7 1263 3
5 8 -7 1271 3 -7 1263 3 -6 1271 6 -8 1271 0
4 7 -6 1271 6 -3 1271 7 -3 1263 7 -6 1263 6
5 8 -6 1271 6 -6 1263 6 -3 1271 7 -7 1271 3
4 7 -3 1271 7 0 1271 8 0 1263 8 -3 1263 7
5 8 -3 1271 7 -3 1263 7 0 1271 8 -6 1271 6
4 7 0 1271 8 3 1271 7 3 1263 7 0 1263 8
5 8 0 1271 8 0 1263 8 3 1271 7 -3 1271 7
4 7 3 1271 7 6 1271 6 6 1263 6 3 1263 7
5 8 3 1271 7 3 1263 7 6 1271 6 0 1271 8
4 7 6 1271 6 7 1271 3 7 1263 3 6 1263 6
5 8 6 1271 6 6 1263 6 7 1271 3 3 1271 7
4 7 7 1271 3 8 1271 0 8 1263 0 7 1263 3
5 8 7 1271 3 7 1263 3 8 1271 0 6 1271 6
4 7 8 1271 0 7 1271 -3 7 1263 -3 8 1263 0
5 8 8 1271 0 8 1263 0 7 1271 -3 7 1271 3
4 7 7 1271 -3 6 1271 -6 6 1263 -6 7 1263 -3
5 8 7 1271 -3 7 1263 -3 6 1271 -6 8 1271 0
4 7 6 1271 -6 3 1271 -7 3 1263 -7 6 1263 -6
5 8 6 1271 -6 6 1263 -6 3 1271 -7 7 1271 -3
4 7 3 1271 -7 0 1271 -8 0 1263 -8 3 1263 -7
5 8 3 1271 -7 3 1263 -7 0 1271 -8 6 1271 -6
4 7 0 1271 -8 -3 1271 -7 -3 1263 -7 0 1263 -8
5 8 0 1271 -8 0 1263 -8 -3 1271 -7 3 1271 -7
4 7 -3 1271 -7 -6 1271 -6 -6 1263 -6 -3 1263 -7
5 8 -3 1271 -7 -3 1263 -7 -6 1271 -6 0 1271 -8
4 7 -6 1271 -6 -7 1271 -3 -7 1263 -3 -6 1263 -6
5 8 -6 1271 -6 -6 1263 -6 -7 1271 -3 -3 1271 -7
4 7 -7 1271 -3 -8 1271 0 -8 1263 0 -7 1263 -3
5 8 -7 1271 -3 -7 1263 -3 -8 1271 0 -6 1271 -6


4 7 0 1263 6 2 1263 6 3 1263 7 0 1263 8
4 7 2 1263 6 4 1263 4 6 1263 6 3 1263 7
4 7 4 1263 4 6 1263 2 7 1263 3 6 1263 6
4 7 6 1263 2 6 1263 0 8 1263 0 7 1263 3
4 7 6 1263 0 6 1263 -2 7 1263 -3 8 1263 0
4 7 6 1263 -2 4 1263 -4 6 1263 -6 7 1263 -3
4 7 4 1263 -4 2 1263 -6 3 1263 -7 6 1263 -6
4 7 2 1263 -6 0 1263 -6 0 1263 -8 3 1263 -7
4 7 0 1263 -6 -2 1263 -6 -3 1263 -7 0 1263 -8
4 7 -2 1263 -6 -4 1263 -4 -6 1263 -6 -3 1263 -7
4 7 -4 1263 -4 -6 1263 -2 -7 1263 -3 -6 1263 -6
4 7 -6 1263 -2 -6 1263 0 -8 1263 0 -7 1263 -3
4 7 -6 1263 0 -6 1263 2 -7 1263 3 -8 1263 0
4 7 -6 1263 2 -4 1263 4 -6 1263 6 -7 1263 3
4 7 -4 1263 4 -2 1263 6 -3 1263 7 -6 1263 6
4 7 -2 1263 6 0 1263 6 0 1263 8 -3 1263 7

0 Official LCad update 98-10

4 7 -6 1267 0 -6 1267 2 -6 1263 2 -6 1263 0
5 8 -6 1267 0 -6 1263 0 -6 1267 2 -6 1267 -2
4 7 -6 1267 2 -4 1267 4 -4 1263 4 -6 1263 2
5 8 -6 1267 2 -6 1263 2 -4 1267 4 -6 1267 0
4 7 -4 1267 4 -2 1267 6 -2 1263 6 -4 1263 4
5 8 -4 1267 4 -4 1263 4 -2 1267 6 -6 1267 2
4 7 -2 1267 6 0 1267 6 0 1263 6 -2 1263 6
5 8 -2 1267 6 -2 1263 6 0 1267 6 -4 1267 4
4 7 0 1267 6 2 1267 6 2 1263 6 0 1263 6
5 8 0 1267 6 0 1263 6 2 1267 6 -2 1267 6
4 7 2 1267 6 4 1267 4 4 1263 4 2 1263 6
5 8 2 1267 6 2 1263 6 4 1267 4 0 1267 6
4 7 4 1267 4 6 1267 2 6 1263 2 4 1263 4
5 8 4 1267 4 4 1263 4 6 1267 2 2 1267 6
4 7 6 1267 2 6 1267 0 6 1263 0 6 1263 2
5 8 6 1267 2 6 1263 2 6 1267 0 4 1267 4
4 7 6 1267 0 6 1267 -2 6 1263 -2 6 1263 0
5 8 6 1267 0 6 1263 0 6 1267 -2 6 1267 2
4 7 6 1267 -2 4 1267 -4 4 1263 -4 6 1263 -2
5 8 6 1267 -2 6 1263 -2 4 1267 -4 6 1267 0
4 7 4 1267 -4 2 1267 -6 2 1263 -6 4 1263 -4
5 8 4 1267 -4 4 1263 -4 2 1267 -6 6 1267 -2
4 7 2 1267 -6 0 1267 -6 0 1263 -6 2 1263 -6
5 8 2 1267 -6 2 1263 -6 0 1267 -6 4 1267 -4
4 7 0 1267 -6 -2 1267 -6 -2 1263 -6 0 1263 -6
5 8 0 1267 -6 0 1263 -6 -2 1267 -6 2 1267 -6
4 7 -2 1267 -6 -4 1267 -4 -4 1263 -4 -2 1263 -6
5 8 -2 1267 -6 -2 1263 -6 -4 1267 -4 0 1267 -6
4 7 -4 1267 -4 -6 1267 -2 -6 1263 -2 -4 1263 -4
5 8 -4 1267 -4 -4 1263 -4 -6 1267 -2 -2 1267 -6
4 7 -6 1267 -2 -6 1267 0 -6 1263 0 -6 1263 -2
5 8 -6 1267 -2 -6 1263 -2 -6 1267 0 -4 1267 -4

0 Official LCad update 98-10

2 8 -6 1267 0 -6 1267 2
2 8 -6 1267 2 -4 1267 4
2 8 -4 1267 4 -2 1267 6
2 8 -2 1267 6 0 1267 6
2 8 0 1267 6 2 1267 6
2 8 2 1267 6 4 1267 4
2 8 4 1267 4 6 1267 2
2 8 6 1267 2 6 1267 0
2 8 6 1267 0 6 1267 -2
2 8 6 1267 -2 4 1267 -4
2 8 4 1267 -4 2 1267 -6
2 8 2 1267 -6 0 1267 -6
2 8 0 1267 -6 -2 1267 -6
2 8 -2 1267 -6 -4 1267 -4
2 8 -4 1267 -4 -6 1267 -2
2 8 -6 1267 -2 -6 1267 0

0 Disc
0 Official LCad update 98-10

3 7 0 1267 0 -6 1267 0 -6 1267 2
3 7 0 1267 0 -6 1267 2 -4 1267 4
3 7 0 1267 0 -4 1267 4 -2 1267 6
3 7 0 1267 0 -2 1267 6 0 1267 6
3 7 0 1267 0 0 1267 6 2 1267 6
3 7 0 1267 0 2 1267 6 4 1267 4
3 7 0 1267 0 4 1267 4 6 1267 2
3 7 0 1267 0 6 1267 2 6 1267 0
3 7 0 1267 0 6 1267 0 6 1267 -2
3 7 0 1267 0 6 1267 -2 4 1267 -4
3 7 0 1267 0 4 1267 -4 2 1267 -6
3 7 0 1267 0 2 1267 -6 0 1267 -6
3 7 0 1267 0 0 1267 -6 -2 1267 -6
3 7 0 1267 0 -2 1267 -6 -4 1267 -4
3 7 0 1267 0 -4 1267 -4 -6 1267 -2
3 7 0 1267 0 -6 1267 -2 -6 1267 0

0 Official LCad update 98-10

2 8 -6 1271 0 -6 1271 2
2 8 -6 1271 2 -4 1271 4
2 8 -4 1271 4 -2 1271 6
2 8 -2 1271 6 0 1271 6
2 8 0 1271 6 2 1271 6
2 8 2 1271 6 4 1271 4
2 8 4 1271 4 6 1271 2
2 8 6 1271 2 6 1271 0
2 8 6 1271 0 6 1271 -2
2 8 6 1271 -2 4 1271 -4
2 8 4 1271 -4 2 1271 -6
2 8 2 1271 -6 0 1271 -6
2 8 0 1271 -6 -2 1271 -6
2 8 -2 1271 -6 -4 1271 -4
2 8 -4 1271 -4 -6 1271 -2
2 8 -6 1271 -2 -6 1271 0

0 Disc
0 Official LCad update 98-10

3 7 0 1271 0 -8 1271 0 -7 1271 3
3 7 0 1271 0 -7 1271 3 -6 1271 6
3 7 0 1271 0 -6 1271 6 -3 1271 7
3 7 0 1271 0 -3 1271 7 0 1271 8
3 7 0 1271 0 0 1271 8 3 1271 7
3 7 0 1271 0 3 1271 7 6 1271 6
3 7 0 1271 0 6 1271 6 7 1271 3
3 7 0 1271 0 7 1271 3 8 1271 0
3 7 0 1271 0 8 1271 0 7 1271 -3
3 7 0 1271 0 7 1271 -3 6 1271 -6
3 7 0 1271 0 6 1271 -6 3 1271 -7
3 7 0 1271 0 3 1271 -7 0 1271 -8
3 7 0 1271 0 0 1271 -8 -3 1271 -7
3 7 0 1271 0 -3 1271 -7 -6 1271 -6
3 7 0 1271 0 -6 1271 -6 -7 1271 -3
3 7 0 1271 0 -7 1271 -3 -8 1271 0

0 Official LCad update 98-10

4 7 -6 1275 0 -6 1275 2 -6 1271 2 -6 1271 0
5 8 -6 1275 0 -6 1271 0 -6 1275 2 -6 1275 -2
4 7 -6 1275 2 -4 1275 4 -4 1271 4 -6 1271 2
5 8 -6 1275 2 -6 1271 2 -4 1275 4 -6 1275 0
4 7 -4 1275 4 -2 1275 6 -2 1271 6 -4 1271 4
5 8 -4 1275 4 -4 1271 4 -2 1275 6 -6 1275 2
4 7 -2 1275 6 0 1275 6 0 1271 6 -2 1271 6
5 8 -2 1275 6 -2 1271 6 0 1275 6 -4 1275 4
4 7 0 1275 6 2 1275 6 2 1271 6 0 1271 6
5 8 0 1275 6 0 1271 6 2 1275 6 -2 1275 6
4 7 2 1275 6 4 1275 4 4 1271 4 2 1271 6
5 8 2 1275 6 2 1271 6 4 1275 4 0 1275 6
4 7 4 1275 4 6 1275 2 6 1271 2 4 1271 4
5 8 4 1275 4 4 1271 4 6 1275 2 2 1275 6
4 7 6 1275 2 6 1275 0 6 1271 0 6 1271 2
5 8 6 1275 2 6 1271 2 6 1275 0 4 1275 4
4 7 6 1275 0 6 1275 -2 6 1271 -2 6 1271 0
5 8 6 1275 0 6 1271 0 6 1275 -2 6 1275 2
4 7 6 1275 -2 4 1275 -4 4 1271 -4 6 1271 -2
5 8 6 1275 -2 6 1271 -2 4 1275 -4 6 1275 0
4 7 4 1275 -4 2 1275 -6 2 1271 -6 4 1271 -4
5 8 4 1275 -4 4 1271 -4 2 1275 -6 6 1275 -2
4 7 2 1275 -6 0 1275 -6 0 1271 -6 2 1271 -6
5 8 2 1275 -6 2 1271 -6 0 1275 -6 4 1275 -4
4 7 0 1275 -6 -2 1275 -6 -2 1271 -6 0 1271 -6
5 8 0 1275 -6 0 1271 -6 -2 1275 -6 2 1275 -6
4 7 -2 1275 -6 -4 1275 -4 -4 1271 -4 -2 1271 -6
5 8 -2 1275 -6 -2 1271 -6 -4 1275 -4 0 1275 -6
4 7 -4 1275 -4 -6 1275 -2 -6 1271 -2 -4 1271 -4
5 8 -4 1275 -4 -4 1271 -4 -6 1275 -2 -2 1275 -6
4 7 -6 1275 -2 -6 1275 0 -6 1271 0 -6 1271 -2
5 8 -6 1275 -2 -6 1271 -2 -6 1275 0 -4 1275 -4

0 Official LCad update 98-10

2 8 -6 1275 0 -6 1275 2
2 8 -6 1275 2 -4 1275 4
2 8 -4 1275 4 -2 1275 6
2 8 -2 1275 6 0 1275 6
2 8 0 1275 6 2 1275 6
