5 8 -16 0 76 -16 -4 76 -14 0 78 -18 0 74
4 0 -14 0 78 -14 0 80 -14 -4 80 -14 -4 78
5 8 -14 0 78 -14 -4 78 -14 0 80 -16 0 76
4 0 -14 0 80 -14 0 82 -14 -4 82 -14 -4 80
5 8 -14 0 80 -14 -4 80 -14 0 82 -14 0 78
4 0 -14 0 82 -16 0 84 -16 -4 84 -14 -4 82
5 8 -14 0 82 -14 -4 82 -16 0 84 -14 0 80
4 0 -16 0 84 -18 0 86 -18 -4 86 -16 -4 84
5 8 -16 0 84 -16 -4 84 -18 0 86 -14 0 82
4 0 -18 0 86 -20 0 86 -20 -4 86 -18 -4 86
5 8 -18 0 86 -18 -4 86 -20 0 86 -16 0 84
4 0 -20 0 86 -22 0 86 -22 -4 86 -20 -4 86
5 8 -20 0 86 -20 -4 86 -22 0 86 -18 0 86
4 0 -22 0 86 -24 0 84 -24 -4 84 -22 -4 86
5 8 -22 0 86 -22 -4 86 -24 0 84 -20 0 86
4 0 -24 0 84 -26 0 82 -26 -4 82 -24 -4 84
5 8 -24 0 84 -24 -4 84 -26 0 82 -22 0 86
4 0 -26 0 82 -26 0 80 -26 -4 80 -26 -4 82
5 8 -26 0 82 -26 -4 82 -26 0 80 -24 0 84

0 Inlined: 1 0 -20 0 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 -28 0 80 -27 0 77 -27 -4 77 -28 -4 80
5 8 -28 0 80 -28 -4 80 -27 0 77 -27 0 83
4 0 -27 0 77 -26 0 74 -26 -4 74 -27 -4 77
5 8 -27 0 77 -27 -4 77 -26 0 74 -28 0 80
4 0 -26 0 74 -23 0 73 -23 -4 73 -26 -4 74
5 8 -26 0 74 -26 -4 74 -23 0 73 -27 0 77
4 0 -23 0 73 -20 0 72 -20 -4 72 -23 -4 73
5 8 -23 0 73 -23 -4 73 -20 0 72 -26 0 74
4 0 -20 0 72 -17 0 73 -17 -4 73 -20 -4 72
5 8 -20 0 72 -20 -4 72 -17 0 73 -23 0 73
4 0 -17 0 73 -14 0 74 -14 -4 74 -17 -4 73
5 8 -17 0 73 -17 -4 73 -14 0 74 -20 0 72
4 0 -14 0 74 -13 0 77 -13 -4 77 -14 -4 74
5 8 -14 0 74 -14 -4 74 -13 0 77 -17 0 73
4 0 -13 0 77 -12 0 80 -12 -4 80 -13 -4 77
5 8 -13 0 77 -13 -4 77 -12 0 80 -14 0 74
4 0 -12 0 80 -13 0 83 -13 -4 83 -12 -4 80
5 8 -12 0 80 -12 -4 80 -13 0 83 -13 0 77
4 0 -13 0 83 -14 0 86 -14 -4 86 -13 -4 83
5 8 -13 0 83 -13 -4 83 -14 0 86 -12 0 80
4 0 -14 0 86 -17 0 87 -17 -4 87 -14 -4 86
5 8 -14 0 86 -14 -4 86 -17 0 87 -13 0 83
4 0 -17 0 87 -20 0 88 -20 -4 88 -17 -4 87
5 8 -17 0 87 -17 -4 87 -20 0 88 -14 0 86
4 0 -20 0 88 -23 0 87 -23 -4 87 -20 -4 88
5 8 -20 0 88 -20 -4 88 -23 0 87 -17 0 87
4 0 -23 0 87 -26 0 86 -26 -4 86 -23 -4 87
5 8 -23 0 87 -23 -4 87 -26 0 86 -20 0 88
4 0 -26 0 86 -27 0 83 -27 -4 83 -26 -4 86
5 8 -26 0 86 -26 -4 86 -27 0 83 -23 0 87
4 0 -27 0 83 -28 0 80 -28 -4 80 -27 -4 83
5 8 -27 0 83 -27 -4 83 -28 0 80 -26 0 86

0 Inlined: 1 0 -20 0 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 -20 0 74 -18 0 74 -17 0 73 -20 0 72
4 0 -18 0 74 -16 0 76 -14 0 74 -17 0 73
4 0 -16 0 76 -14 0 78 -13 0 77 -14 0 74
4 0 -14 0 78 -14 0 80 -12 0 80 -13 0 77
4 0 -14 0 80 -14 0 82 -13 0 83 -12 0 80
4 0 -14 0 82 -16 0 84 -14 0 86 -13 0 83
4 0 -16 0 84 -18 0 86 -17 0 87 -14 0 86
4 0 -18 0 86 -20 0 86 -20 0 88 -17 0 87
4 0 -20 0 86 -22 0 86 -23 0 87 -20 0 88
4 0 -22 0 86 -24 0 84 -26 0 86 -23 0 87
4 0 -24 0 84 -26 0 82 -27 0 83 -26 0 86
4 0 -26 0 82 -26 0 80 -28 0 80 -27 0 83
4 0 -26 0 80 -26 0 78 -27 0 77 -28 0 80
4 0 -26 0 78 -24 0 76 -26 0 74 -27 0 77
4 0 -24 0 76 -22 0 74 -23 0 73 -26 0 74
4 0 -22 0 74 -20 0 74 -20 0 72 -23 0 73

0

0 Inlined: 1 0 0 -4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 0 0 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 0 80 -6 0 78
2 8 -6 0 78 -4 0 76
2 8 -4 0 76 -2 0 74
2 8 -2 0 74 0 0 74
2 8 0 0 74 2 0 74
2 8 2 0 74 4 0 76
2 8 4 0 76 6 0 78
2 8 6 0 78 6 0 80
2 8 6 0 80 6 0 82
2 8 6 0 82 4 0 84
2 8 4 0 84 2 0 86
2 8 2 0 86 0 0 86
2 8 0 0 86 -2 0 86
2 8 -2 0 86 -4 0 84
2 8 -4 0 84 -6 0 82
2 8 -6 0 82 -6 0 80

0 Inlined: 1 0 0 0 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 0 80 -7 0 77
2 8 -7 0 77 -6 0 74
2 8 -6 0 74 -3 0 73
2 8 -3 0 73 0 0 72
2 8 0 0 72 3 0 73
2 8 3 0 73 6 0 74
2 8 6 0 74 7 0 77
2 8 7 0 77 8 0 80
2 8 8 0 80 7 0 83
2 8 7 0 83 6 0 86
2 8 6 0 86 3 0 87
2 8 3 0 87 0 0 88
2 8 0 0 88 -3 0 87
2 8 -3 0 87 -6 0 86
2 8 -6 0 86 -7 0 83
2 8 -7 0 83 -8 0 80

0 Inlined: 1 0 0 -4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -4 80 -6 -4 78
2 8 -6 -4 78 -4 -4 76
2 8 -4 -4 76 -2 -4 74
2 8 -2 -4 74 0 -4 74
2 8 0 -4 74 2 -4 74
2 8 2 -4 74 4 -4 76
2 8 4 -4 76 6 -4 78
2 8 6 -4 78 6 -4 80
2 8 6 -4 80 6 -4 82
2 8 6 -4 82 4 -4 84
2 8 4 -4 84 2 -4 86
2 8 2 -4 86 0 -4 86
2 8 0 -4 86 -2 -4 86
2 8 -2 -4 86 -4 -4 84
2 8 -4 -4 84 -6 -4 82
2 8 -6 -4 82 -6 -4 80

0 Inlined: 1 0 0 -4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -4 80 -7 -4 77
2 8 -7 -4 77 -6 -4 74
2 8 -6 -4 74 -3 -4 73
2 8 -3 -4 73 0 -4 72
2 8 0 -4 72 3 -4 73
2 8 3 -4 73 6 -4 74
2 8 6 -4 74 7 -4 77
2 8 7 -4 77 8 -4 80
2 8 8 -4 80 7 -4 83
2 8 7 -4 83 6 -4 86
2 8 6 -4 86 3 -4 87
2 8 3 -4 87 0 -4 88
2 8 0 -4 88 -3 -4 87
2 8 -3 -4 87 -6 -4 86
2 8 -6 -4 86 -7 -4 83
2 8 -7 -4 83 -8 -4 80

0 Inlined: 1 0 0 0 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -6 0 80 -6 0 78 -6 -4 78 -6 -4 80
5 8 -6 0 80 -6 -4 80 -6 0 78 -6 0 82
4 0 -6 0 78 -4 0 76 -4 -4 76 -6 -4 78
5 8 -6 0 78 -6 -4 78 -4 0 76 -6 0 80
4 0 -4 0 76 -2 0 74 -2 -4 74 -4 -4 76
5 8 -4 0 76 -4 -4 76 -2 0 74 -6 0 78
4 0 -2 0 74 0 0 74 0 -4 74 -2 -4 74
5 8 -2 0 74 -2 -4 74 0 0 74 -4 0 76
4 0 0 0 74 2 0 74 2 -4 74 0 -4 74
5 8 0 0 74 0 -4 74 2 0 74 -2 0 74
4 0 2 0 74 4 0 76 4 -4 76 2 -4 74
5 8 2 0 74 2 -4 74 4 0 76 0 0 74
4 0 4 0 76 6 0 78 6 -4 78 4 -4 76
5 8 4 0 76 4 -4 76 6 0 78 2 0 74
4 0 6 0 78 6 0 80 6 -4 80 6 -4 78
5 8 6 0 78 6 -4 78 6 0 80 4 0 76
4 0 6 0 80 6 0 82 6 -4 82 6 -4 80
5 8 6 0 80 6 -4 80 6 0 82 6 0 78
4 0 6 0 82 4 0 84 4 -4 84 6 -4 82
5 8 6 0 82 6 -4 82 4 0 84 6 0 80
4 0 4 0 84 2 0 86 2 -4 86 4 -4 84
5 8 4 0 84 4 -4 84 2 0 86 6 0 82
4 0 2 0 86 0 0 86 0 -4 86 2 -4 86
5 8 2 0 86 2 -4 86 0 0 86 4 0 84
4 0 0 0 86 -2 0 86 -2 -4 86 0 -4 86
5 8 0 0 86 0 -4 86 -2 0 86 2 0 86
4 0 -2 0 86 -4 0 84 -4 -4 84 -2 -4 86
5 8 -2 0 86 -2 -4 86 -4 0 84 0 0 86
4 0 -4 0 84 -6 0 82 -6 -4 82 -4 -4 84
5 8 -4 0 84 -4 -4 84 -6 0 82 -2 0 86
4 0 -6 0 82 -6 0 80 -6 -4 80 -6 -4 82
5 8 -6 0 82 -6 -4 82 -6 0 80 -4 0 84

0 Inlined: 1 0 0 0 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 -8 0 80 -7 0 77 -7 -4 77 -8 -4 80
5 8 -8 0 80 -8 -4 80 -7 0 77 -7 0 83
4 0 -7 0 77 -6 0 74 -6 -4 74 -7 -4 77
5 8 -7 0 77 -7 -4 77 -6 0 74 -8 0 80
4 0 -6 0 74 -3 0 73 -3 -4 73 -6 -4 74
5 8 -6 0 74 -6 -4 74 -3 0 73 -7 0 77
4 0 -3 0 73 0 0 72 0 -4 72 -3 -4 73
5 8 -3 0 73 -3 -4 73 0 0 72 -6 0 74
4 0 0 0 72 3 0 73 3 -4 73 0 -4 72
5 8 0 0 72 0 -4 72 3 0 73 -3 0 73
4 0 3 0 73 6 0 74 6 -4 74 3 -4 73
5 8 3 0 73 3 -4 73 6 0 74 0 0 72
4 0 6 0 74 7 0 77 7 -4 77 6 -4 74
5 8 6 0 74 6 -4 74 7 0 77 3 0 73
4 0 7 0 77 8 0 80 8 -4 80 7 -4 77
5 8 7 0 77 7 -4 77 8 0 80 6 0 74
4 0 8 0 80 7 0 83 7 -4 83 8 -4 80
5 8 8 0 80 8 -4 80 7 0 83 7 0 77
4 0 7 0 83 6 0 86 6 -4 86 7 -4 83
5 8 7 0 83 7 -4 83 6 0 86 8 0 80
4 0 6 0 86 3 0 87 3 -4 87 6 -4 86
5 8 6 0 86 6 -4 86 3 0 87 7 0 83
4 0 3 0 87 0 0 88 0 -4 88 3 -4 87
5 8 3 0 87 3 -4 87 0 0 88 6 0 86
4 0 0 0 88 -3 0 87 -3 -4 87 0 -4 88
5 8 0 0 88 0 -4 88 -3 0 87 3 0 87
4 0 -3 0 87 -6 0 86 -6 -4 86 -3 -4 87
5 8 -3 0 87 -3 -4 87 -6 0 86 0 0 88
4 0 -6 0 86 -7 0 83 -7 -4 83 -6 -4 86
5 8 -6 0 86 -6 -4 86 -7 0 83 -3 0 87
4 0 -7 0 83 -8 0 80 -8 -4 80 -7 -4 83
5 8 -7 0 83 -7 -4 83 -8 0 80 -6 0 86

0 Inlined: 1 0 0 0 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 0 0 74 2 0 74 3 0 73 0 0 72
4 0 2 0 74 4 0 76 6 0 74 3 0 73
4 0 4 0 76 6 0 78 7 0 77 6 0 74
4 0 6 0 78 6 0 80 8 0 80 7 0 77
4 0 6 0 80 6 0 82 7 0 83 8 0 80
4 0 6 0 82 4 0 84 6 0 86 7 0 83
4 0 4 0 84 2 0 86 3 0 87 6 0 86
4 0 2 0 86 0 0 86 0 0 88 3 0 87
4 0 0 0 86 -2 0 86 -3 0 87 0 0 88
4 0 -2 0 86 -4 0 84 -6 0 86 -3 0 87
4 0 -4 0 84 -6 0 82 -7 0 83 -6 0 86
4 0 -6 0 82 -6 0 80 -8 0 80 -7 0 83
4 0 -6 0 80 -6 0 78 -7 0 77 -8 0 80
4 0 -6 0 78 -4 0 76 -6 0 74 -7 0 77
4 0 -4 0 76 -2 0 74 -3 0 73 -6 0 74
4 0 -2 0 74 0 0 74 0 0 72 -3 0 73

0

0 Inlined: 1 0 20 -4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 20 0 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 14 0 80 14 0 78
2 8 14 0 78 16 0 76
2 8 16 0 76 18 0 74
2 8 18 0 74 20 0 74
2 8 20 0 74 22 0 74
2 8 22 0 74 24 0 76
2 8 24 0 76 26 0 78
2 8 26 0 78 26 0 80
2 8 26 0 80 26 0 82
2 8 26 0 82 24 0 84
2 8 24 0 84 22 0 86
2 8 22 0 86 20 0 86
2 8 20 0 86 18 0 86
2 8 18 0 86 16 0 84
2 8 16 0 84 14 0 82
2 8 14 0 82 14 0 80

0 Inlined: 1 0 20 0 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 12 0 80 13 0 77
2 8 13 0 77 14 0 74
2 8 14 0 74 17 0 73
2 8 17 0 73 20 0 72
2 8 20 0 72 23 0 73
2 8 23 0 73 26 0 74
2 8 26 0 74 27 0 77
2 8 27 0 77 28 0 80
2 8 28 0 80 27 0 83
2 8 27 0 83 26 0 86
2 8 26 0 86 23 0 87
2 8 23 0 87 20 0 88
2 8 20 0 88 17 0 87
2 8 17 0 87 14 0 86
2 8 14 0 86 13 0 83
2 8 13 0 83 12 0 80

0 Inlined: 1 0 20 -4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 14 -4 80 14 -4 78
2 8 14 -4 78 16 -4 76
2 8 16 -4 76 18 -4 74
2 8 18 -4 74 20 -4 74
2 8 20 -4 74 22 -4 74
2 8 22 -4 74 24 -4 76
2 8 24 -4 76 26 -4 78
2 8 26 -4 78 26 -4 80
2 8 26 -4 80 26 -4 82
2 8 26 -4 82 24 -4 84
2 8 24 -4 84 22 -4 86
2 8 22 -4 86 20 -4 86
2 8 20 -4 86 18 -4 86
2 8 18 -4 86 16 -4 84
2 8 16 -4 84 14 -4 82
2 8 14 -4 82 14 -4 80

0 Inlined: 1 0 20 -4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 12 -4 80 13 -4 77
2 8 13 -4 77 14 -4 74
2 8 14 -4 74 17 -4 73
2 8 17 -4 73 20 -4 72
2 8 20 -4 72 23 -4 73
2 8 23 -4 73 26 -4 74
2 8 26 -4 74 27 -4 77
2 8 27 -4 77 28 -4 80
2 8 28 -4 80 27 -4 83
2 8 27 -4 83 26 -4 86
2 8 26 -4 86 23 -4 87
2 8 23 -4 87 20 -4 88
2 8 20 -4 88 17 -4 87
2 8 17 -4 87 14 -4 86
2 8 14 -4 86 13 -4 83
2 8 13 -4 83 12 -4 80

0 Inlined: 1 0 20 0 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 14 0 80 14 0 78 14 -4 78 14 -4 80
5 8 14 0 80 14 -4 80 14 0 78 14 0 82
4 0 14 0 78 16 0 76 16 -4 76 14 -4 78
5 8 14 0 78 14 -4 78 16 0 76 14 0 80
4 0 16 0 76 18 0 74 18 -4 74 16 -4 76
5 8 16 0 76 16 -4 76 18 0 74 14 0 78
4 0 18 0 74 20 0 74 20 -4 74 18 -4 74
5 8 18 0 74 18 -4 74 20 0 74 16 0 76
4 0 20 0 74 22 0 74 22 -4 74 20 -4 74
5 8 20 0 74 20 -4 74 22 0 74 18 0 74
4 0 22 0 74 24 0 76 24 -4 76 22 -4 74
5 8 22 0 74 22 -4 74 24 0 76 20 0 74
4 0 24 0 76 26 0 78 26 -4 78 24 -4 76
5 8 24 0 76 24 -4 76 26 0 78 22 0 74
4 0 26 0 78 26 0 80 26 -4 80 26 -4 78
5 8 26 0 78 26 -4 78 26 0 80 24 0 76
4 0 26 0 80 26 0 82 26 -4 82 26 -4 80
5 8 26 0 80 26 -4 80 26 0 82 26 0 78
4 0 26 0 82 24 0 84 24 -4 84 26 -4 82
5 8 26 0 82 26 -4 82 24 0 84 26 0 80
4 0 24 0 84 22 0 86 22 -4 86 24 -4 84
5 8 24 0 84 24 -4 84 22 0 86 26 0 82
4 0 22 0 86 20 0 86 20 -4 86 22 -4 86
5 8 22 0 86 22 -4 86 20 0 86 24 0 84
4 0 20 0 86 18 0 86 18 -4 86 20 -4 86
5 8 20 0 86 20 -4 86 18 0 86 22 0 86
4 0 18 0 86 16 0 84 16 -4 84 18 -4 86
5 8 18 0 86 18 -4 86 16 0 84 20 0 86
4 0 16 0 84 14 0 82 14 -4 82 16 -4 84
5 8 16 0 84 16 -4 84 14 0 82 18 0 86
4 0 14 0 82 14 0 80 14 -4 80 14 -4 82
5 8 14 0 82 14 -4 82 14 0 80 16 0 84

0 Inlined: 1 0 20 0 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 12 0 80 13 0 77 13 -4 77 12 -4 80
5 8 12 0 80 12 -4 80 13 0 77 13 0 83
4 0 13 0 77 14 0 74 14 -4 74 13 -4 77
5 8 13 0 77 13 -4 77 14 0 74 12 0 80
4 0 14 0 74 17 0 73 17 -4 73 14 -4 74
5 8 14 0 74 14 -4 74 17 0 73 13 0 77
4 0 17 0 73 20 0 72 20 -4 72 17 -4 73
5 8 17 0 73 17 -4 73 20 0 72 14 0 74
4 0 20 0 72 23 0 73 23 -4 73 20 -4 72
5 8 20 0 72 20 -4 72 23 0 73 17 0 73
4 0 23 0 73 26 0 74 26 -4 74 23 -4 73
5 8 23 0 73 23 -4 73 26 0 74 20 0 72
4 0 26 0 74 27 0 77 27 -4 77 26 -4 74
5 8 26 0 74 26 -4 74 27 0 77 23 0 73
4 0 27 0 77 28 0 80 28 -4 80 27 -4 77
5 8 27 0 77 27 -4 77 28 0 80 26 0 74
4 0 28 0 80 27 0 83 27 -4 83 28 -4 80
5 8 28 0 80 28 -4 80 27 0 83 27 0 77
4 0 27 0 83 26 0 86 26 -4 86 27 -4 83
5 8 27 0 83 27 -4 83 26 0 86 28 0 80
4 0 26 0 86 23 0 87 23 -4 87 26 -4 86
5 8 26 0 86 26 -4 86 23 0 87 27 0 83
4 0 23 0 87 20 0 88 20 -4 88 23 -4 87
5 8 23 0 87 23 -4 87 20 0 88 26 0 86
4 0 20 0 88 17 0 87 17 -4 87 20 -4 88
5 8 20 0 88 20 -4 88 17 0 87 23 0 87
4 0 17 0 87 14 0 86 14 -4 86 17 -4 87
5 8 17 0 87 17 -4 87 14 0 86 20 0 88
4 0 14 0 86 13 0 83 13 -4 83 14 -4 86
5 8 14 0 86 14 -4 86 13 0 83 17 0 87
4 0 13 0 83 12 0 80 12 -4 80 13 -4 83
5 8 13 0 83 13 -4 83 12 0 80 14 0 86

0 Inlined: 1 0 20 0 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 20 0 74 22 0 74 23 0 73 20 0 72
4 0 22 0 74 24 0 76 26 0 74 23 0 73
4 0 24 0 76 26 0 78 27 0 77 26 0 74
4 0 26 0 78 26 0 80 28 0 80 27 0 77
4 0 26 0 80 26 0 82 27 0 83 28 0 80
4 0 26 0 82 24 0 84 26 0 86 27 0 83
4 0 24 0 84 22 0 86 23 0 87 26 0 86
4 0 22 0 86 20 0 86 20 0 88 23 0 87
4 0 20 0 86 18 0 86 17 0 87 20 0 88
4 0 18 0 86 16 0 84 14 0 86 17 0 87
4 0 16 0 84 14 0 82 13 0 83 14 0 86
4 0 14 0 82 14 0 80 12 0 80 13 0 83
4 0 14 0 80 14 0 78 13 0 77 12 0 80
4 0 14 0 78 16 0 76 14 0 74 13 0 77
4 0 16 0 76 18 0 74 17 0 73 14 0 74
4 0 18 0 74 20 0 74 20 0 72 17 0 73

0

0 Inlined: 1 0 0 0 80 -36 0 0 0 -4 0 0 0 -16 box5.dat
2 8 -36 -4 64 36 -4 64
2 8 36 -4 64 36 -4 96
2 8 36 -4 96 -36 -4 96
2 8 -36 -4 96 -36 -4 64
2 8 -36 0 64 36 0 64
2 8 36 0 64 36 0 96
2 8 36 0 96 -36 0 96
2 8 -36 0 96 -36 0 64
2 8 -36 0 64 -36 -4 64
2 8 36 0 64 36 -4 64
2 8 -36 0 96 -36 -4 96
2 8 36 0 96 36 -4 96
4 0 -36 -4 64 -36 -4 96 36 -4 96 36 -4 64
4 0 -36 -4 64 -36 0 64 36 0 64 36 -4 64
4 0 36 -4 64 36 0 64 36 0 96 36 -4 96
4 0 36 -4 96 36 0 96 -36 0 96 -36 -4 96
4 0 -36 -4 96 -36 0 96 -36 0 64 -36 -4 64

4 0 -40 0 60 -36 0 64 36 0 64 40 0 60
4 0 -40 0 100 -36 0 96 36 0 96 40 0 100
4 0 -40 0 60 -36 0 64 -36 0 96 -40 0 100
4 0 40 0 60 36 0 64 36 0 96 40 0 100
0 Inlined: 1 0 0 0 80 -40 0 0 0 -8 0 0 0 -20 box5.dat
2 8 -40 -8 60 40 -8 60
2 8 40 -8 60 40 -8 100
2 8 40 -8 100 -40 -8 100
2 8 -40 -8 100 -40 -8 60
2 8 -40 0 60 40 0 60
2 8 40 0 60 40 0 100
2 8 40 0 100 -40 0 100
2 8 -40 0 100 -40 0 60
2 8 -40 0 60 -40 -8 60
2 8 40 0 60 40 -8 60
2 8 -40 0 100 -40 -8 100
2 8 40 0 100 40 -8 100
4 0 -40 -8 60 -40 -8 100 40 -8 100 40 -8 60
4 0 -40 -8 60 -40 0 60 40 0 60 40 -8 60
4 0 40 -8 60 40 0 60 40 0 100 40 -8 100
4 0 40 -8 100 40 0 100 -40 0 100 -40 -8 100
4 0 -40 -8 100 -40 0 100 -40 0 60 -40 -8 60

0 Inlined: 1 0 -30 -8 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -30 -8 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -8 70 -36 -8 68
2 8 -36 -8 68 -34 -8 66
2 8 -34 -8 66 -32 -8 64
2 8 -32 -8 64 -30 -8 64
2 8 -30 -8 64 -28 -8 64
2 8 -28 -8 64 -26 -8 66
2 8 -26 -8 66 -24 -8 68
2 8 -24 -8 68 -24 -8 70
2 8 -24 -8 70 -24 -8 72
2 8 -24 -8 72 -26 -8 74
2 8 -26 -8 74 -28 -8 76
2 8 -28 -8 76 -30 -8 76
2 8 -30 -8 76 -32 -8 76
2 8 -32 -8 76 -34 -8 74
2 8 -34 -8 74 -36 -8 72
2 8 -36 -8 72 -36 -8 70

0 Inlined: 1 0 -30 -12 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -12 70 -36 -12 68
2 8 -36 -12 68 -34 -12 66
2 8 -34 -12 66 -32 -12 64
2 8 -32 -12 64 -30 -12 64
2 8 -30 -12 64 -28 -12 64
2 8 -28 -12 64 -26 -12 66
2 8 -26 -12 66 -24 -12 68
2 8 -24 -12 68 -24 -12 70
2 8 -24 -12 70 -24 -12 72
2 8 -24 -12 72 -26 -12 74
2 8 -26 -12 74 -28 -12 76
2 8 -28 -12 76 -30 -12 76
2 8 -30 -12 76 -32 -12 76
2 8 -32 -12 76 -34 -12 74
2 8 -34 -12 74 -36 -12 72
2 8 -36 -12 72 -36 -12 70

0 Inlined: 1 0 -30 -8 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -36 -8 70 -36 -8 68 -36 -12 68 -36 -12 70
5 8 -36 -8 70 -36 -12 70 -36 -8 68 -36 -8 72
4 0 -36 -8 68 -34 -8 66 -34 -12 66 -36 -12 68
5 8 -36 -8 68 -36 -12 68 -34 -8 66 -36 -8 70
4 0 -34 -8 66 -32 -8 64 -32 -12 64 -34 -12 66
5 8 -34 -8 66 -34 -12 66 -32 -8 64 -36 -8 68
4 0 -32 -8 64 -30 -8 64 -30 -12 64 -32 -12 64
5 8 -32 -8 64 -32 -12 64 -30 -8 64 -34 -8 66
4 0 -30 -8 64 -28 -8 64 -28 -12 64 -30 -12 64
5 8 -30 -8 64 -30 -12 64 -28 -8 64 -32 -8 64
4 0 -28 -8 64 -26 -8 66 -26 -12 66 -28 -12 64
5 8 -28 -8 64 -28 -12 64 -26 -8 66 -30 -8 64
4 0 -26 -8 66 -24 -8 68 -24 -12 68 -26 -12 66
5 8 -26 -8 66 -26 -12 66 -24 -8 68 -28 -8 64
4 0 -24 -8 68 -24 -8 70 -24 -12 70 -24 -12 68
5 8 -24 -8 68 -24 -12 68 -24 -8 70 -26 -8 66
4 0 -24 -8 70 -24 -8 72 -24 -12 72 -24 -12 70
5 8 -24 -8 70 -24 -12 70 -24 -8 72 -24 -8 68
4 0 -24 -8 72 -26 -8 74 -26 -12 74 -24 -12 72
5 8 -24 -8 72 -24 -12 72 -26 -8 74 -24 -8 70
4 0 -26 -8 74 -28 -8 76 -28 -12 76 -26 -12 74
5 8 -26 -8 74 -26 -12 74 -28 -8 76 -24 -8 72
4 0 -28 -8 76 -30 -8 76 -30 -12 76 -28 -12 76
5 8 -28 -8 76 -28 -12 76 -30 -8 76 -26 -8 74
4 0 -30 -8 76 -32 -8 76 -32 -12 76 -30 -12 76
5 8 -30 -8 76 -30 -12 76 -32 -8 76 -28 -8 76
4 0 -32 -8 76 -34 -8 74 -34 -12 74 -32 -12 76
5 8 -32 -8 76 -32 -12 76 -34 -8 74 -30 -8 76
4 0 -34 -8 74 -36 -8 72 -36 -12 72 -34 -12 74
5 8 -34 -8 74 -34 -12 74 -36 -8 72 -32 -8 76
4 0 -36 -8 72 -36 -8 70 -36 -12 70 -36 -12 72
5 8 -36 -8 72 -36 -12 72 -36 -8 70 -34 -8 74

0 Inlined: 1 0 -30 -12 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -30 -12 70 -36 -12 70 -36 -12 68
3 0 -30 -12 70 -36 -12 68 -34 -12 66
3 0 -30 -12 70 -34 -12 66 -32 -12 64
3 0 -30 -12 70 -32 -12 64 -30 -12 64
3 0 -30 -12 70 -30 -12 64 -28 -12 64
3 0 -30 -12 70 -28 -12 64 -26 -12 66
3 0 -30 -12 70 -26 -12 66 -24 -12 68
3 0 -30 -12 70 -24 -12 68 -24 -12 70
3 0 -30 -12 70 -24 -12 70 -24 -12 72
3 0 -30 -12 70 -24 -12 72 -26 -12 74
3 0 -30 -12 70 -26 -12 74 -28 -12 76
3 0 -30 -12 70 -28 -12 76 -30 -12 76
3 0 -30 -12 70 -30 -12 76 -32 -12 76
3 0 -30 -12 70 -32 -12 76 -34 -12 74
3 0 -30 -12 70 -34 -12 74 -36 -12 72
3 0 -30 -12 70 -36 -12 72 -36 -12 70


