0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
0 Inlined: 1 7 10 -44 50 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -44 50 4 -44 48
2 8 4 -44 48 6 -44 46
2 8 6 -44 46 8 -44 44
2 8 8 -44 44 10 -44 44
2 8 10 -44 44 12 -44 44
2 8 12 -44 44 14 -44 46
2 8 14 -44 46 16 -44 48
2 8 16 -44 48 16 -44 50
2 8 16 -44 50 16 -44 52
2 8 16 -44 52 14 -44 54
2 8 14 -44 54 12 -44 56
2 8 12 -44 56 10 -44 56
2 8 10 -44 56 8 -44 56
2 8 8 -44 56 6 -44 54
2 8 6 -44 54 4 -44 52
2 8 4 -44 52 4 -44 50

0 Inlined: 1 7 10 -40 50 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 4 -40 50 4 -40 48 4 -44 48 4 -44 50
5 8 4 -40 50 4 -44 50 4 -40 48 4 -40 52
4 7 4 -40 48 6 -40 46 6 -44 46 4 -44 48
5 8 4 -40 48 4 -44 48 6 -40 46 4 -40 50
4 7 6 -40 46 8 -40 44 8 -44 44 6 -44 46
5 8 6 -40 46 6 -44 46 8 -40 44 4 -40 48
4 7 8 -40 44 10 -40 44 10 -44 44 8 -44 44
5 8 8 -40 44 8 -44 44 10 -40 44 6 -40 46
4 7 10 -40 44 12 -40 44 12 -44 44 10 -44 44
5 8 10 -40 44 10 -44 44 12 -40 44 8 -40 44
4 7 12 -40 44 14 -40 46 14 -44 46 12 -44 44
5 8 12 -40 44 12 -44 44 14 -40 46 10 -40 44
4 7 14 -40 46 16 -40 48 16 -44 48 14 -44 46
5 8 14 -40 46 14 -44 46 16 -40 48 12 -40 44
4 7 16 -40 48 16 -40 50 16 -44 50 16 -44 48
5 8 16 -40 48 16 -44 48 16 -40 50 14 -40 46
4 7 16 -40 50 16 -40 52 16 -44 52 16 -44 50
5 8 16 -40 50 16 -44 50 16 -40 52 16 -40 48
4 7 16 -40 52 14 -40 54 14 -44 54 16 -44 52
5 8 16 -40 52 16 -44 52 14 -40 54 16 -40 50
4 7 14 -40 54 12 -40 56 12 -44 56 14 -44 54
5 8 14 -40 54 14 -44 54 12 -40 56 16 -40 52
4 7 12 -40 56 10 -40 56 10 -44 56 12 -44 56
5 8 12 -40 56 12 -44 56 10 -40 56 14 -40 54
4 7 10 -40 56 8 -40 56 8 -44 56 10 -44 56
5 8 10 -40 56 10 -44 56 8 -40 56 12 -40 56
4 7 8 -40 56 6 -40 54 6 -44 54 8 -44 56
5 8 8 -40 56 8 -44 56 6 -40 54 10 -40 56
4 7 6 -40 54 4 -40 52 4 -44 52 6 -44 54
5 8 6 -40 54 6 -44 54 4 -40 52 8 -40 56
4 7 4 -40 52 4 -40 50 4 -44 50 4 -44 52
5 8 4 -40 52 4 -44 52 4 -40 50 6 -40 54

0 Inlined: 1 7 10 -44 50 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 10 -44 50 4 -44 50 4 -44 48
3 7 10 -44 50 4 -44 48 6 -44 46
3 7 10 -44 50 6 -44 46 8 -44 44
3 7 10 -44 50 8 -44 44 10 -44 44
3 7 10 -44 50 10 -44 44 12 -44 44
3 7 10 -44 50 12 -44 44 14 -44 46
3 7 10 -44 50 14 -44 46 16 -44 48
3 7 10 -44 50 16 -44 48 16 -44 50
3 7 10 -44 50 16 -44 50 16 -44 52
3 7 10 -44 50 16 -44 52 14 -44 54
3 7 10 -44 50 14 -44 54 12 -44 56
3 7 10 -44 50 12 -44 56 10 -44 56
3 7 10 -44 50 10 -44 56 8 -44 56
3 7 10 -44 50 8 -44 56 6 -44 54
3 7 10 -44 50 6 -44 54 4 -44 52
3 7 10 -44 50 4 -44 52 4 -44 50


0 Inlined: 1 7 -10 -40 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 7 -10 -40 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -40 70 -16 -40 68
2 8 -16 -40 68 -14 -40 66
2 8 -14 -40 66 -12 -40 64
2 8 -12 -40 64 -10 -40 64
2 8 -10 -40 64 -8 -40 64
2 8 -8 -40 64 -6 -40 66
2 8 -6 -40 66 -4 -40 68
2 8 -4 -40 68 -4 -40 70
2 8 -4 -40 70 -4 -40 72
2 8 -4 -40 72 -6 -40 74
2 8 -6 -40 74 -8 -40 76
2 8 -8 -40 76 -10 -40 76
2 8 -10 -40 76 -12 -40 76
2 8 -12 -40 76 -14 -40 74
2 8 -14 -40 74 -16 -40 72
2 8 -16 -40 72 -16 -40 70

0 Inlined: 1 7 -10 -44 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -44 70 -16 -44 68
2 8 -16 -44 68 -14 -44 66
2 8 -14 -44 66 -12 -44 64
2 8 -12 -44 64 -10 -44 64
2 8 -10 -44 64 -8 -44 64
2 8 -8 -44 64 -6 -44 66
2 8 -6 -44 66 -4 -44 68
2 8 -4 -44 68 -4 -44 70
2 8 -4 -44 70 -4 -44 72
2 8 -4 -44 72 -6 -44 74
2 8 -6 -44 74 -8 -44 76
2 8 -8 -44 76 -10 -44 76
2 8 -10 -44 76 -12 -44 76
2 8 -12 -44 76 -14 -44 74
2 8 -14 -44 74 -16 -44 72
2 8 -16 -44 72 -16 -44 70

0 Inlined: 1 7 -10 -40 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -16 -40 70 -16 -40 68 -16 -44 68 -16 -44 70
5 8 -16 -40 70 -16 -44 70 -16 -40 68 -16 -40 72
4 7 -16 -40 68 -14 -40 66 -14 -44 66 -16 -44 68
5 8 -16 -40 68 -16 -44 68 -14 -40 66 -16 -40 70
4 7 -14 -40 66 -12 -40 64 -12 -44 64 -14 -44 66
5 8 -14 -40 66 -14 -44 66 -12 -40 64 -16 -40 68
4 7 -12 -40 64 -10 -40 64 -10 -44 64 -12 -44 64
5 8 -12 -40 64 -12 -44 64 -10 -40 64 -14 -40 66
4 7 -10 -40 64 -8 -40 64 -8 -44 64 -10 -44 64
5 8 -10 -40 64 -10 -44 64 -8 -40 64 -12 -40 64
4 7 -8 -40 64 -6 -40 66 -6 -44 66 -8 -44 64
5 8 -8 -40 64 -8 -44 64 -6 -40 66 -10 -40 64
4 7 -6 -40 66 -4 -40 68 -4 -44 68 -6 -44 66
5 8 -6 -40 66 -6 -44 66 -4 -40 68 -8 -40 64
4 7 -4 -40 68 -4 -40 70 -4 -44 70 -4 -44 68
5 8 -4 -40 68 -4 -44 68 -4 -40 70 -6 -40 66
4 7 -4 -40 70 -4 -40 72 -4 -44 72 -4 -44 70
5 8 -4 -40 70 -4 -44 70 -4 -40 72 -4 -40 68
4 7 -4 -40 72 -6 -40 74 -6 -44 74 -4 -44 72
5 8 -4 -40 72 -4 -44 72 -6 -40 74 -4 -40 70
4 7 -6 -40 74 -8 -40 76 -8 -44 76 -6 -44 74
5 8 -6 -40 74 -6 -44 74 -8 -40 76 -4 -40 72
4 7 -8 -40 76 -10 -40 76 -10 -44 76 -8 -44 76
5 8 -8 -40 76 -8 -44 76 -10 -40 76 -6 -40 74
4 7 -10 -40 76 -12 -40 76 -12 -44 76 -10 -44 76
5 8 -10 -40 76 -10 -44 76 -12 -40 76 -8 -40 76
4 7 -12 -40 76 -14 -40 74 -14 -44 74 -12 -44 76
5 8 -12 -40 76 -12 -44 76 -14 -40 74 -10 -40 76
4 7 -14 -40 74 -16 -40 72 -16 -44 72 -14 -44 74
5 8 -14 -40 74 -14 -44 74 -16 -40 72 -12 -40 76
4 7 -16 -40 72 -16 -40 70 -16 -44 70 -16 -44 72
5 8 -16 -40 72 -16 -44 72 -16 -40 70 -14 -40 74

0 Inlined: 1 7 -10 -44 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -10 -44 70 -16 -44 70 -16 -44 68
3 7 -10 -44 70 -16 -44 68 -14 -44 66
3 7 -10 -44 70 -14 -44 66 -12 -44 64
3 7 -10 -44 70 -12 -44 64 -10 -44 64
3 7 -10 -44 70 -10 -44 64 -8 -44 64
3 7 -10 -44 70 -8 -44 64 -6 -44 66
3 7 -10 -44 70 -6 -44 66 -4 -44 68
3 7 -10 -44 70 -4 -44 68 -4 -44 70
3 7 -10 -44 70 -4 -44 70 -4 -44 72
3 7 -10 -44 70 -4 -44 72 -6 -44 74
3 7 -10 -44 70 -6 -44 74 -8 -44 76
3 7 -10 -44 70 -8 -44 76 -10 -44 76
3 7 -10 -44 70 -10 -44 76 -12 -44 76
3 7 -10 -44 70 -12 -44 76 -14 -44 74
3 7 -10 -44 70 -14 -44 74 -16 -44 72
3 7 -10 -44 70 -16 -44 72 -16 -44 70


0 Inlined: 1 7 10 -40 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 7 10 -40 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -40 70 4 -40 68
2 8 4 -40 68 6 -40 66
2 8 6 -40 66 8 -40 64
2 8 8 -40 64 10 -40 64
2 8 10 -40 64 12 -40 64
2 8 12 -40 64 14 -40 66
2 8 14 -40 66 16 -40 68
2 8 16 -40 68 16 -40 70
2 8 16 -40 70 16 -40 72
2 8 16 -40 72 14 -40 74
2 8 14 -40 74 12 -40 76
2 8 12 -40 76 10 -40 76
2 8 10 -40 76 8 -40 76
2 8 8 -40 76 6 -40 74
2 8 6 -40 74 4 -40 72
2 8 4 -40 72 4 -40 70

0 Inlined: 1 7 10 -44 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -44 70 4 -44 68
2 8 4 -44 68 6 -44 66
2 8 6 -44 66 8 -44 64
2 8 8 -44 64 10 -44 64
2 8 10 -44 64 12 -44 64
2 8 12 -44 64 14 -44 66
2 8 14 -44 66 16 -44 68
2 8 16 -44 68 16 -44 70
2 8 16 -44 70 16 -44 72
2 8 16 -44 72 14 -44 74
2 8 14 -44 74 12 -44 76
2 8 12 -44 76 10 -44 76
2 8 10 -44 76 8 -44 76
2 8 8 -44 76 6 -44 74
2 8 6 -44 74 4 -44 72
2 8 4 -44 72 4 -44 70

0 Inlined: 1 7 10 -40 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 4 -40 70 4 -40 68 4 -44 68 4 -44 70
5 8 4 -40 70 4 -44 70 4 -40 68 4 -40 72
4 7 4 -40 68 6 -40 66 6 -44 66 4 -44 68
5 8 4 -40 68 4 -44 68 6 -40 66 4 -40 70
4 7 6 -40 66 8 -40 64 8 -44 64 6 -44 66
5 8 6 -40 66 6 -44 66 8 -40 64 4 -40 68
4 7 8 -40 64 10 -40 64 10 -44 64 8 -44 64
5 8 8 -40 64 8 -44 64 10 -40 64 6 -40 66
4 7 10 -40 64 12 -40 64 12 -44 64 10 -44 64
5 8 10 -40 64 10 -44 64 12 -40 64 8 -40 64
4 7 12 -40 64 14 -40 66 14 -44 66 12 -44 64
5 8 12 -40 64 12 -44 64 14 -40 66 10 -40 64
4 7 14 -40 66 16 -40 68 16 -44 68 14 -44 66
5 8 14 -40 66 14 -44 66 16 -40 68 12 -40 64
4 7 16 -40 68 16 -40 70 16 -44 70 16 -44 68
5 8 16 -40 68 16 -44 68 16 -40 70 14 -40 66
4 7 16 -40 70 16 -40 72 16 -44 72 16 -44 70
5 8 16 -40 70 16 -44 70 16 -40 72 16 -40 68
4 7 16 -40 72 14 -40 74 14 -44 74 16 -44 72
5 8 16 -40 72 16 -44 72 14 -40 74 16 -40 70
4 7 14 -40 74 12 -40 76 12 -44 76 14 -44 74
5 8 14 -40 74 14 -44 74 12 -40 76 16 -40 72
4 7 12 -40 76 10 -40 76 10 -44 76 12 -44 76
5 8 12 -40 76 12 -44 76 10 -40 76 14 -40 74
4 7 10 -40 76 8 -40 76 8 -44 76 10 -44 76
5 8 10 -40 76 10 -44 76 8 -40 76 12 -40 76
4 7 8 -40 76 6 -40 74 6 -44 74 8 -44 76
5 8 8 -40 76 8 -44 76 6 -40 74 10 -40 76
4 7 6 -40 74 4 -40 72 4 -44 72 6 -44 74
5 8 6 -40 74 6 -44 74 4 -40 72 8 -40 76
4 7 4 -40 72 4 -40 70 4 -44 70 4 -44 72
5 8 4 -40 72 4 -44 72 4 -40 70 6 -40 74

0 Inlined: 1 7 10 -44 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 10 -44 70 4 -44 70 4 -44 68
3 7 10 -44 70 4 -44 68 6 -44 66
3 7 10 -44 70 6 -44 66 8 -44 64
3 7 10 -44 70 8 -44 64 10 -44 64
3 7 10 -44 70 10 -44 64 12 -44 64
3 7 10 -44 70 12 -44 64 14 -44 66
3 7 10 -44 70 14 -44 66 16 -44 68
3 7 10 -44 70 16 -44 68 16 -44 70
3 7 10 -44 70 16 -44 70 16 -44 72
3 7 10 -44 70 16 -44 72 14 -44 74
3 7 10 -44 70 14 -44 74 12 -44 76
3 7 10 -44 70 12 -44 76 10 -44 76
3 7 10 -44 70 10 -44 76 8 -44 76
3 7 10 -44 70 8 -44 76 6 -44 74
3 7 10 -44 70 6 -44 74 4 -44 72
3 7 10 -44 70 4 -44 72 4 -44 70



0 Inlined: 1 7 0 -48 60 -1 0 0 0 1 0 0 0 -1 2460.DAT
0 Tile  2 x  2 with Pin

0 Inlined: 1 7 0 -48 60 -1 0 0 0 1 0 0 0 -1 3068.dat
0 Tile  2 x  2

0 Inlined: 1 7 0 -44 60 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 0 -40 60 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -40 60 -6 -40 58
2 8 -6 -40 58 -4 -40 56
2 8 -4 -40 56 -2 -40 54
2 8 -2 -40 54 0 -40 54
2 8 0 -40 54 2 -40 54
2 8 2 -40 54 4 -40 56
2 8 4 -40 56 6 -40 58
2 8 6 -40 58 6 -40 60
2 8 6 -40 60 6 -40 62
2 8 6 -40 62 4 -40 64
2 8 4 -40 64 2 -40 66
2 8 2 -40 66 0 -40 66
2 8 0 -40 66 -2 -40 66
2 8 -2 -40 66 -4 -40 64
2 8 -4 -40 64 -6 -40 62
2 8 -6 -40 62 -6 -40 60

0 Inlined: 1 7 0 -40 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -40 60 -7 -40 57
2 8 -7 -40 57 -6 -40 54
2 8 -6 -40 54 -3 -40 53
2 8 -3 -40 53 0 -40 52
2 8 0 -40 52 3 -40 53
2 8 3 -40 53 6 -40 54
2 8 6 -40 54 7 -40 57
2 8 7 -40 57 8 -40 60
2 8 8 -40 60 7 -40 63
2 8 7 -40 63 6 -40 66
2 8 6 -40 66 3 -40 67
2 8 3 -40 67 0 -40 68
2 8 0 -40 68 -3 -40 67
2 8 -3 -40 67 -6 -40 66
2 8 -6 -40 66 -7 -40 63
2 8 -7 -40 63 -8 -40 60

0 Inlined: 1 7 0 -44 60 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -44 60 -6 -44 58
2 8 -6 -44 58 -4 -44 56
2 8 -4 -44 56 -2 -44 54
2 8 -2 -44 54 0 -44 54
2 8 0 -44 54 2 -44 54
2 8 2 -44 54 4 -44 56
2 8 4 -44 56 6 -44 58
2 8 6 -44 58 6 -44 60
2 8 6 -44 60 6 -44 62
2 8 6 -44 62 4 -44 64
2 8 4 -44 64 2 -44 66
2 8 2 -44 66 0 -44 66
2 8 0 -44 66 -2 -44 66
2 8 -2 -44 66 -4 -44 64
2 8 -4 -44 64 -6 -44 62
2 8 -6 -44 62 -6 -44 60

0 Inlined: 1 7 0 -44 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -44 60 -7 -44 57
2 8 -7 -44 57 -6 -44 54
2 8 -6 -44 54 -3 -44 53
2 8 -3 -44 53 0 -44 52
2 8 0 -44 52 3 -44 53
2 8 3 -44 53 6 -44 54
2 8 6 -44 54 7 -44 57
2 8 7 -44 57 8 -44 60
2 8 8 -44 60 7 -44 63
2 8 7 -44 63 6 -44 66
2 8 6 -44 66 3 -44 67
2 8 3 -44 67 0 -44 68
2 8 0 -44 68 -3 -44 67
2 8 -3 -44 67 -6 -44 66
2 8 -6 -44 66 -7 -44 63
2 8 -7 -44 63 -8 -44 60

0 Inlined: 1 7 0 -40 60 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -40 60 -6 -40 58 -6 -44 58 -6 -44 60
5 8 -6 -40 60 -6 -44 60 -6 -40 58 -6 -40 62
4 7 -6 -40 58 -4 -40 56 -4 -44 56 -6 -44 58
5 8 -6 -40 58 -6 -44 58 -4 -40 56 -6 -40 60
4 7 -4 -40 56 -2 -40 54 -2 -44 54 -4 -44 56
5 8 -4 -40 56 -4 -44 56 -2 -40 54 -6 -40 58
4 7 -2 -40 54 0 -40 54 0 -44 54 -2 -44 54
5 8 -2 -40 54 -2 -44 54 0 -40 54 -4 -40 56
4 7 0 -40 54 2 -40 54 2 -44 54 0 -44 54
5 8 0 -40 54 0 -44 54 2 -40 54 -2 -40 54
4 7 2 -40 54 4 -40 56 4 -44 56 2 -44 54
5 8 2 -40 54 2 -44 54 4 -40 56 0 -40 54
4 7 4 -40 56 6 -40 58 6 -44 58 4 -44 56
5 8 4 -40 56 4 -44 56 6 -40 58 2 -40 54
4 7 6 -40 58 6 -40 60 6 -44 60 6 -44 58
5 8 6 -40 58 6 -44 58 6 -40 60 4 -40 56
4 7 6 -40 60 6 -40 62 6 -44 62 6 -44 60
5 8 6 -40 60 6 -44 60 6 -40 62 6 -40 58
4 7 6 -40 62 4 -40 64 4 -44 64 6 -44 62
5 8 6 -40 62 6 -44 62 4 -40 64 6 -40 60
4 7 4 -40 64 2 -40 66 2 -44 66 4 -44 64
5 8 4 -40 64 4 -44 64 2 -40 66 6 -40 62
4 7 2 -40 66 0 -40 66 0 -44 66 2 -44 66
5 8 2 -40 66 2 -44 66 0 -40 66 4 -40 64
4 7 0 -40 66 -2 -40 66 -2 -44 66 0 -44 66
5 8 0 -40 66 0 -44 66 -2 -40 66 2 -40 66
4 7 -2 -40 66 -4 -40 64 -4 -44 64 -2 -44 66
5 8 -2 -40 66 -2 -44 66 -4 -40 64 0 -40 66
4 7 -4 -40 64 -6 -40 62 -6 -44 62 -4 -44 64
5 8 -4 -40 64 -4 -44 64 -6 -40 62 -2 -40 66
4 7 -6 -40 62 -6 -40 60 -6 -44 60 -6 -44 62
5 8 -6 -40 62 -6 -44 62 -6 -40 60 -4 -40 64

0 Inlined: 1 7 0 -40 60 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 7 -8 -40 60 -7 -40 57 -7 -44 57 -8 -44 60
5 8 -8 -40 60 -8 -44 60 -7 -40 57 -7 -40 63
4 7 -7 -40 57 -6 -40 54 -6 -44 54 -7 -44 57
5 8 -7 -40 57 -7 -44 57 -6 -40 54 -8 -40 60
4 7 -6 -40 54 -3 -40 53 -3 -44 53 -6 -44 54
5 8 -6 -40 54 -6 -44 54 -3 -40 53 -7 -40 57
4 7 -3 -40 53 0 -40 52 0 -44 52 -3 -44 53
5 8 -3 -40 53 -3 -44 53 0 -40 52 -6 -40 54
4 7 0 -40 52 3 -40 53 3 -44 53 0 -44 52
5 8 0 -40 52 0 -44 52 3 -40 53 -3 -40 53
4 7 3 -40 53 6 -40 54 6 -44 54 3 -44 53
5 8 3 -40 53 3 -44 53 6 -40 54 0 -40 52
4 7 6 -40 54 7 -40 57 7 -44 57 6 -44 54
5 8 6 -40 54 6 -44 54 7 -40 57 3 -40 53
4 7 7 -40 57 8 -40 60 8 -44 60 7 -44 57
5 8 7 -40 57 7 -44 57 8 -40 60 6 -40 54
4 7 8 -40 60 7 -40 63 7 -44 63 8 -44 60
5 8 8 -40 60 8 -44 60 7 -40 63 7 -40 57
4 7 7 -40 63 6 -40 66 6 -44 66 7 -44 63
5 8 7 -40 63 7 -44 63 6 -40 66 8 -40 60
4 7 6 -40 66 3 -40 67 3 -44 67 6 -44 66
5 8 6 -40 66 6 -44 66 3 -40 67 7 -40 63
4 7 3 -40 67 0 -40 68 0 -44 68 3 -44 67
5 8 3 -40 67 3 -44 67 0 -40 68 6 -40 66
4 7 0 -40 68 -3 -40 67 -3 -44 67 0 -44 68
5 8 0 -40 68 0 -44 68 -3 -40 67 3 -40 67
4 7 -3 -40 67 -6 -40 66 -6 -44 66 -3 -44 67
5 8 -3 -40 67 -3 -44 67 -6 -40 66 0 -40 68
4 7 -6 -40 66 -7 -40 63 -7 -44 63 -6 -44 66
5 8 -6 -40 66 -6 -44 66 -7 -40 63 -3 -40 67
4 7 -7 -40 63 -8 -40 60 -8 -44 60 -7 -44 63
5 8 -7 -40 63 -7 -44 63 -8 -40 60 -6 -40 66

0 Inlined: 1 7 0 -40 60 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 7 0 -40 54 2 -40 54 3 -40 53 0 -40 52
4 7 2 -40 54 4 -40 56 6 -40 54 3 -40 53
4 7 4 -40 56 6 -40 58 7 -40 57 6 -40 54
4 7 6 -40 58 6 -40 60 8 -40 60 7 -40 57
4 7 6 -40 60 6 -40 62 7 -40 63 8 -40 60
4 7 6 -40 62 4 -40 64 6 -40 66 7 -40 63
4 7 4 -40 64 2 -40 66 3 -40 67 6 -40 66
4 7 2 -40 66 0 -40 66 0 -40 68 3 -40 67
4 7 0 -40 66 -2 -40 66 -3 -40 67 0 -40 68
4 7 -2 -40 66 -4 -40 64 -6 -40 66 -3 -40 67
4 7 -4 -40 64 -6 -40 62 -7 -40 63 -6 -40 66
4 7 -6 -40 62 -6 -40 60 -8 -40 60 -7 -40 63
4 7 -6 -40 60 -6 -40 58 -7 -40 57 -8 -40 60
4 7 -6 -40 58 -4 -40 56 -6 -40 54 -7 -40 57
4 7 -4 -40 56 -2 -40 54 -3 -40 53 -6 -40 54
4 7 -2 -40 54 0 -40 54 0 -40 52 -3 -40 53

0

0 Inlined: 1 7 0 -40 60 -16 0 0 0 -4 0 0 0 -16 box5.dat
2 8 -16 -44 44 16 -44 44
2 8 16 -44 44 16 -44 76
2 8 16 -44 76 -16 -44 76
2 8 -16 -44 76 -16 -44 44
2 8 -16 -40 44 16 -40 44
2 8 16 -40 44 16 -40 76
2 8 16 -40 76 -16 -40 76
2 8 -16 -40 76 -16 -40 44
2 8 -16 -40 44 -16 -44 44
2 8 16 -40 44 16 -44 44
2 8 -16 -40 76 -16 -44 76
2 8 16 -40 76 16 -44 76
4 7 -16 -44 44 -16 -44 76 16 -44 76 16 -44 44
4 7 -16 -44 44 -16 -40 44 16 -40 44 16 -44 44
4 7 16 -44 44 16 -40 44 16 -40 76 16 -44 76
4 7 16 -44 76 16 -40 76 -16 -40 76 -16 -44 76
4 7 -16 -44 76 -16 -40 76 -16 -40 44 -16 -44 44

4 7 -20 -40 40 -16 -40 44 16 -40 44 20 -40 40
4 7 -20 -40 80 -16 -40 76 16 -40 76 20 -40 80
4 7 -20 -40 40 -16 -40 44 -16 -40 76 -20 -40 80
4 7 20 -40 40 16 -40 44 16 -40 76 20 -40 80
0 Inlined: 1 7 0 -40 60 -20 0 0 0 -8 0 0 0 -20 box5.dat
2 8 -20 -48 40 20 -48 40
2 8 20 -48 40 20 -48 80
2 8 20 -48 80 -20 -48 80
2 8 -20 -48 80 -20 -48 40
2 8 -20 -40 40 20 -40 40
2 8 20 -40 40 20 -40 80
2 8 20 -40 80 -20 -40 80
2 8 -20 -40 80 -20 -40 40
2 8 -20 -40 40 -20 -48 40
2 8 20 -40 40 20 -48 40
2 8 -20 -40 80 -20 -48 80
2 8 20 -40 80 20 -48 80
4 7 -20 -48 40 -20 -48 80 20 -48 80 20 -48 40
4 7 -20 -48 40 -20 -40 40 20 -40 40 20 -48 40
4 7 20 -48 40 20 -40 40 20 -40 80 20 -48 80
4 7 20 -48 80 20 -40 80 -20 -40 80 -20 -48 80
4 7 -20 -48 80 -20 -40 80 -20 -40 40 -20 -48 40


0 Inlined: 1 7 0 -48 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -48 60 -7 -48 57
2 8 -7 -48 57 -6 -48 54
2 8 -6 -48 54 -3 -48 53
2 8 -3 -48 53 0 -48 52
2 8 0 -48 52 3 -48 53
2 8 3 -48 53 6 -48 54
2 8 6 -48 54 7 -48 57
2 8 7 -48 57 8 -48 60
2 8 8 -48 60 7 -48 63
2 8 7 -48 63 6 -48 66
2 8 6 -48 66 3 -48 67
2 8 3 -48 67 0 -48 68
2 8 0 -48 68 -3 -48 67
2 8 -3 -48 67 -6 -48 66
2 8 -6 -48 66 -7 -48 63
2 8 -7 -48 63 -8 -48 60

0 Inlined: 1 7 0 -48 60 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -48 60 -4 -48 58
2 8 -4 -48 58 -3 -48 57
2 8 -3 -48 57 -2 -48 56
2 8 -2 -48 56 0 -48 56
2 8 0 -48 56 2 -48 56
2 8 2 -48 56 3 -48 57
2 8 3 -48 57 4 -48 58
2 8 4 -48 58 4 -48 60
2 8 4 -48 60 4 -48 62
2 8 4 -48 62 3 -48 63
2 8 3 -48 63 2 -48 64
2 8 2 -48 64 0 -48 64
2 8 0 -48 64 -2 -48 64
2 8 -2 -48 64 -3 -48 63
2 8 -3 -48 63 -4 -48 62
2 8 -4 -48 62 -4 -48 60

0 Inlined: 1 7 0 -48 60 -1 0 0 0 1 0 0 0 -1 connect.dat
0 Connector

0 Inlined: 1 7 0 -50 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -50 60 -7 -50 57
2 8 -7 -50 57 -6 -50 54
2 8 -6 -50 54 -3 -50 53
2 8 -3 -50 53 0 -50 52
2 8 0 -50 52 3 -50 53
2 8 3 -50 53 6 -50 54
2 8 6 -50 54 7 -50 57
2 8 7 -50 57 8 -50 60
2 8 8 -50 60 7 -50 63
2 8 7 -50 63 6 -50 66
2 8 6 -50 66 3 -50 67
2 8 3 -50 67 0 -50 68
2 8 0 -50 68 -3 -50 67
2 8 -3 -50 67 -6 -50 66
2 8 -6 -50 66 -7 -50 63
2 8 -7 -50 63 -8 -50 60

0 Inlined: 1 7 0 -50 60 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -50 60 -6 -50 58
2 8 -6 -50 58 -4 -50 56
2 8 -4 -50 56 -2 -50 54
2 8 -2 -50 54 0 -50 54
2 8 0 -50 54 2 -50 54
2 8 2 -50 54 4 -50 56
2 8 4 -50 56 6 -50 58
2 8 6 -50 58 6 -50 60
2 8 6 -50 60 6 -50 62
2 8 6 -50 62 4 -50 64
2 8 4 -50 64 2 -50 66
2 8 2 -50 66 0 -50 66
2 8 0 -50 66 -2 -50 66
2 8 -2 -50 66 -4 -50 64
2 8 -4 -50 64 -6 -50 62
2 8 -6 -50 62 -6 -50 60

