4 0 -8 -183 -166 -8 -183 -158 -9 -183 -158 -9 -183 -166
4 0 -6 -179 -166 -6 -179 -158 -6 -177 -158 -6 -177 -166
4 0 -6 -177 -166 -6 -177 -158 -7 -176 -158 -7 -176 -166
4 0 -7 -176 -166 -7 -176 -158 -8 -175 -158 -8 -175 -166
4 0 -8 -175 -166 -8 -175 -158 -9 -175 -158 -9 -175 -166

4 0 -16 -179 -176 -16 -177 -176 -17 -176 -176 -18 -179 -176
4 0 -16 -177 -176 -14 -175 -176 -16 -173 -176 -17 -176 -176
5 8 -14 -177 -158 -14 -177 -166 -13 -176 -158 -14 -179 -158
5 8 -16 -177 -158 -16 -177 -166 -14 -175 -158 -16 -179 -158
4 0 -14 -175 -176 -12 -173 -176 -13 -172 -176 -16 -173 -176
5 8 -13 -176 -158 -13 -176 -166 -12 -175 -158 -14 -177 -158
5 8 -14 -175 -158 -14 -175 -166 -12 -173 -158 -16 -177 -158
4 0 -12 -173 -176 -10 -173 -176 -10 -171 -176 -13 -172 -176
5 8 -12 -175 -158 -12 -175 -166 -10 -175 -158 -13 -176 -158
5 8 -12 -173 -158 -12 -173 -166 -10 -173 -158 -14 -175 -158
4 0 -10 -173 -176 -8 -173 -176 -7 -172 -176 -10 -171 -176
4 0 -8 -173 -176 -6 -175 -176 -4 -173 -176 -7 -172 -176
5 8 -8 -175 -158 -8 -175 -166 -7 -176 -158 -10 -175 -158
5 8 -8 -173 -158 -8 -173 -166 -6 -175 -158 -10 -173 -158
4 0 -6 -175 -176 -4 -177 -176 -3 -176 -176 -4 -173 -176
5 8 -7 -176 -158 -7 -176 -166 -6 -177 -158 -8 -175 -158
5 8 -6 -175 -158 -6 -175 -166 -4 -177 -158 -8 -173 -158
4 0 -4 -177 -176 -4 -179 -176 -2 -179 -176 -3 -176 -176
5 8 -6 -177 -158 -6 -177 -166 -6 -179 -158 -7 -176 -158
5 8 -4 -177 -158 -4 -177 -166 -4 -179 -158 -6 -175 -158
4 0 -4 -179 -176 -4 -181 -176 -3 -182 -176 -2 -179 -176
5 8 -6 -179 -158 -6 -179 -166 -6 -181 -158 -6 -177 -158
5 8 -4 -179 -158 -4 -179 -166 -4 -181 -158 -4 -177 -158
4 0 -4 -181 -176 -6 -183 -176 -4 -185 -176 -3 -182 -176
5 8 -6 -181 -158 -6 -181 -166 -7 -182 -158 -6 -179 -158
5 8 -4 -181 -158 -4 -181 -166 -6 -183 -158 -4 -179 -158
4 0 -6 -183 -176 -8 -185 -176 -7 -186 -176 -4 -185 -176
5 8 -7 -182 -158 -7 -182 -166 -8 -183 -158 -6 -181 -158
5 8 -6 -183 -158 -6 -183 -166 -8 -185 -158 -4 -181 -158
4 0 -8 -185 -176 -10 -185 -176 -10 -187 -176 -7 -186 -176
5 8 -8 -183 -158 -8 -183 -166 -10 -183 -158 -7 -182 -158
5 8 -8 -185 -158 -8 -185 -166 -10 -185 -158 -6 -183 -158
4 0 -10 -185 -176 -12 -185 -176 -13 -186 -176 -10 -187 -176
5 8 -10 -183 -158 -10 -183 -166 -12 -183 -158 -8 -183 -158
5 8 -10 -185 -158 -10 -185 -166 -12 -185 -158 -8 -185 -158
4 0 -12 -185 -176 -14 -183 -176 -16 -185 -176 -13 -186 -176
5 8 -12 -183 -158 -12 -183 -166 -13 -182 -158 -10 -183 -158
5 8 -12 -185 -158 -12 -185 -166 -14 -183 -158 -10 -185 -158
4 0 -14 -183 -176 -16 -181 -176 -17 -182 -176 -16 -185 -176
5 8 -13 -182 -158 -13 -182 -166 -14 -181 -158 -12 -183 -158
5 8 -14 -183 -158 -14 -183 -166 -16 -181 -158 -12 -185 -158
4 0 -16 -181 -176 -16 -179 -176 -18 -179 -176 -17 -182 -176
5 8 -14 -181 -158 -14 -181 -166 -14 -179 -158 -13 -182 -158
5 8 -16 -181 -158 -16 -181 -166 -16 -179 -158 -14 -183 -158


0 Inlined: 1 7 -10 -179 -204 1 0 0 0 0 -1 0 1 0 3062B.DAT
0 Brick  1 x  1 Round

0 Inlined: 1 7 -10 -179 -185 1 0 0 0 0 -1 0 2 0 peghole.dat
0 Peg Hole End

0 Inlined: 1 7 -10 -179 -185 8 0 0 0 0 -8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -2 -179 -185 -3 -182 -185
2 8 -3 -182 -185 -4 -185 -185
2 8 -4 -185 -185 -7 -186 -185
2 8 -7 -186 -185 -10 -187 -185
2 8 -10 -187 -185 -13 -186 -185
2 8 -13 -186 -185 -16 -185 -185
2 8 -16 -185 -185 -17 -182 -185
2 8 -17 -182 -185 -18 -179 -185
2 8 -18 -179 -185 -17 -176 -185
2 8 -17 -176 -185 -16 -173 -185
2 8 -16 -173 -185 -13 -172 -185
2 8 -13 -172 -185 -10 -171 -185
2 8 -10 -171 -185 -7 -172 -185
2 8 -7 -172 -185 -4 -173 -185
2 8 -4 -173 -185 -3 -176 -185
2 8 -3 -176 -185 -2 -179 -185

0 Inlined: 1 7 -10 -179 -181 8 0 0 0 0 -8 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -2 -179 -181 -3 -182 -181
2 8 -3 -182 -181 -4 -185 -181
2 8 -4 -185 -181 -7 -186 -181
2 8 -7 -186 -181 -10 -187 -181
2 8 -10 -187 -181 -13 -186 -181
2 8 -13 -186 -181 -16 -185 -181
2 8 -16 -185 -181 -17 -182 -181
2 8 -17 -182 -181 -18 -179 -181
2 8 -18 -179 -181 -17 -176 -181
2 8 -17 -176 -181 -16 -173 -181
2 8 -16 -173 -181 -13 -172 -181
2 8 -13 -172 -181 -10 -171 -181
2 8 -10 -171 -181 -7 -172 -181
2 8 -7 -172 -181 -4 -173 -181
2 8 -4 -173 -181 -3 -176 -181
2 8 -3 -176 -181 -2 -179 -181

0 Inlined: 1 7 -10 -179 -181 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -179 -181 -4 -181 -181
2 8 -4 -181 -181 -6 -183 -181
2 8 -6 -183 -181 -8 -185 -181
2 8 -8 -185 -181 -10 -185 -181
2 8 -10 -185 -181 -12 -185 -181
2 8 -12 -185 -181 -14 -183 -181
2 8 -14 -183 -181 -16 -181 -181
2 8 -16 -181 -181 -16 -179 -181
2 8 -16 -179 -181 -16 -177 -181
2 8 -16 -177 -181 -14 -175 -181
2 8 -14 -175 -181 -12 -173 -181
2 8 -12 -173 -181 -10 -173 -181
2 8 -10 -173 -181 -8 -173 -181
2 8 -8 -173 -181 -6 -175 -181
2 8 -6 -175 -181 -4 -177 -181
2 8 -4 -177 -181 -4 -179 -181

0 Inlined: 1 7 -10 -179 -185 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -2 -179 -185 -3 -182 -185 -3 -182 -181 -2 -179 -181
5 8 -2 -179 -185 -2 -179 -181 -3 -182 -185 -3 -176 -185
4 7 -3 -182 -185 -4 -185 -185 -4 -185 -181 -3 -182 -181
5 8 -3 -182 -185 -3 -182 -181 -4 -185 -185 -2 -179 -185
4 7 -4 -185 -185 -7 -186 -185 -7 -186 -181 -4 -185 -181
5 8 -4 -185 -185 -4 -185 -181 -7 -186 -185 -3 -182 -185
4 7 -7 -186 -185 -10 -187 -185 -10 -187 -181 -7 -186 -181
5 8 -7 -186 -185 -7 -186 -181 -10 -187 -185 -4 -185 -185
4 7 -10 -187 -185 -13 -186 -185 -13 -186 -181 -10 -187 -181
5 8 -10 -187 -185 -10 -187 -181 -13 -186 -185 -7 -186 -185
4 7 -13 -186 -185 -16 -185 -185 -16 -185 -181 -13 -186 -181
5 8 -13 -186 -185 -13 -186 -181 -16 -185 -185 -10 -187 -185
4 7 -16 -185 -185 -17 -182 -185 -17 -182 -181 -16 -185 -181
5 8 -16 -185 -185 -16 -185 -181 -17 -182 -185 -13 -186 -185
4 7 -17 -182 -185 -18 -179 -185 -18 -179 -181 -17 -182 -181
5 8 -17 -182 -185 -17 -182 -181 -18 -179 -185 -16 -185 -185
4 7 -18 -179 -185 -17 -176 -185 -17 -176 -181 -18 -179 -181
5 8 -18 -179 -185 -18 -179 -181 -17 -176 -185 -17 -182 -185
4 7 -17 -176 -185 -16 -173 -185 -16 -173 -181 -17 -176 -181
5 8 -17 -176 -185 -17 -176 -181 -16 -173 -185 -18 -179 -185
4 7 -16 -173 -185 -13 -172 -185 -13 -172 -181 -16 -173 -181
5 8 -16 -173 -185 -16 -173 -181 -13 -172 -185 -17 -176 -185
4 7 -13 -172 -185 -10 -171 -185 -10 -171 -181 -13 -172 -181
5 8 -13 -172 -185 -13 -172 -181 -10 -171 -185 -16 -173 -185
4 7 -10 -171 -185 -7 -172 -185 -7 -172 -181 -10 -171 -181
5 8 -10 -171 -185 -10 -171 -181 -7 -172 -185 -13 -172 -185
4 7 -7 -172 -185 -4 -173 -185 -4 -173 -181 -7 -172 -181
5 8 -7 -172 -185 -7 -172 -181 -4 -173 -185 -10 -171 -185
4 7 -4 -173 -185 -3 -176 -185 -3 -176 -181 -4 -173 -181
5 8 -4 -173 -185 -4 -173 -181 -3 -176 -185 -7 -172 -185
4 7 -3 -176 -185 -2 -179 -185 -2 -179 -181 -3 -176 -181
5 8 -3 -176 -185 -3 -176 -181 -2 -179 -185 -4 -173 -185


4 7 -10 -185 -181 -12 -185 -181 -13 -186 -181 -10 -187 -181
4 7 -12 -185 -181 -14 -183 -181 -16 -185 -181 -13 -186 -181
4 7 -14 -183 -181 -16 -181 -181 -17 -182 -181 -16 -185 -181
4 7 -16 -181 -181 -16 -179 -181 -18 -179 -181 -17 -182 -181
4 7 -16 -179 -181 -16 -177 -181 -17 -176 -181 -18 -179 -181
4 7 -16 -177 -181 -14 -175 -181 -16 -173 -181 -17 -176 -181
4 7 -14 -175 -181 -12 -173 -181 -13 -172 -181 -16 -173 -181
4 7 -12 -173 -181 -10 -173 -181 -10 -171 -181 -13 -172 -181
4 7 -10 -173 -181 -8 -173 -181 -7 -172 -181 -10 -171 -181
4 7 -8 -173 -181 -6 -175 -181 -4 -173 -181 -7 -172 -181
4 7 -6 -175 -181 -4 -177 -181 -3 -176 -181 -4 -173 -181
4 7 -4 -177 -181 -4 -179 -181 -2 -179 -181 -3 -176 -181
4 7 -4 -179 -181 -4 -181 -181 -3 -182 -181 -2 -179 -181
4 7 -4 -181 -181 -6 -183 -181 -4 -185 -181 -3 -182 -181
4 7 -6 -183 -181 -8 -185 -181 -7 -186 -181 -4 -185 -181
4 7 -8 -185 -181 -10 -185 -181 -10 -187 -181 -7 -186 -181


0 Inlined: 1 7 -10 -179 -200 6 0 0 0 0 -6 0 20 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -4 -179 -200 -4 -181 -200 -4 -181 -180 -4 -179 -180
5 8 -4 -179 -200 -4 -179 -180 -4 -181 -200 -4 -177 -200
4 7 -4 -181 -200 -6 -183 -200 -6 -183 -180 -4 -181 -180
5 8 -4 -181 -200 -4 -181 -180 -6 -183 -200 -4 -179 -200
4 7 -6 -183 -200 -8 -185 -200 -8 -185 -180 -6 -183 -180
5 8 -6 -183 -200 -6 -183 -180 -8 -185 -200 -4 -181 -200
4 7 -8 -185 -200 -10 -185 -200 -10 -185 -180 -8 -185 -180
5 8 -8 -185 -200 -8 -185 -180 -10 -185 -200 -6 -183 -200
4 7 -10 -185 -200 -12 -185 -200 -12 -185 -180 -10 -185 -180
5 8 -10 -185 -200 -10 -185 -180 -12 -185 -200 -8 -185 -200
4 7 -12 -185 -200 -14 -183 -200 -14 -183 -180 -12 -185 -180
5 8 -12 -185 -200 -12 -185 -180 -14 -183 -200 -10 -185 -200
4 7 -14 -183 -200 -16 -181 -200 -16 -181 -180 -14 -183 -180
5 8 -14 -183 -200 -14 -183 -180 -16 -181 -200 -12 -185 -200
4 7 -16 -181 -200 -16 -179 -200 -16 -179 -180 -16 -181 -180
5 8 -16 -181 -200 -16 -181 -180 -16 -179 -200 -14 -183 -200
4 7 -16 -179 -200 -16 -177 -200 -16 -177 -180 -16 -179 -180
5 8 -16 -179 -200 -16 -179 -180 -16 -177 -200 -16 -181 -200
4 7 -16 -177 -200 -14 -175 -200 -14 -175 -180 -16 -177 -180
5 8 -16 -177 -200 -16 -177 -180 -14 -175 -200 -16 -179 -200
4 7 -14 -175 -200 -12 -173 -200 -12 -173 -180 -14 -175 -180
5 8 -14 -175 -200 -14 -175 -180 -12 -173 -200 -16 -177 -200
4 7 -12 -173 -200 -10 -173 -200 -10 -173 -180 -12 -173 -180
5 8 -12 -173 -200 -12 -173 -180 -10 -173 -200 -14 -175 -200
4 7 -10 -173 -200 -8 -173 -200 -8 -173 -180 -10 -173 -180
5 8 -10 -173 -200 -10 -173 -180 -8 -173 -200 -12 -173 -200
4 7 -8 -173 -200 -6 -175 -200 -6 -175 -180 -8 -173 -180
5 8 -8 -173 -200 -8 -173 -180 -6 -175 -200 -10 -173 -200
4 7 -6 -175 -200 -4 -177 -200 -4 -177 -180 -6 -175 -180
5 8 -6 -175 -200 -6 -175 -180 -4 -177 -200 -8 -173 -200
4 7 -4 -177 -200 -4 -179 -200 -4 -179 -180 -4 -177 -180
5 8 -4 -177 -200 -4 -177 -180 -4 -179 -200 -6 -175 -200

0 Inlined: 1 7 -10 -179 -200 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -179 -200 -4 -181 -200
2 8 -4 -181 -200 -6 -183 -200
2 8 -6 -183 -200 -8 -185 -200
2 8 -8 -185 -200 -10 -185 -200
2 8 -10 -185 -200 -12 -185 -200
2 8 -12 -185 -200 -14 -183 -200
2 8 -14 -183 -200 -16 -181 -200
2 8 -16 -181 -200 -16 -179 -200
2 8 -16 -179 -200 -16 -177 -200
2 8 -16 -177 -200 -14 -175 -200
2 8 -14 -175 -200 -12 -173 -200
2 8 -12 -173 -200 -10 -173 -200
2 8 -10 -173 -200 -8 -173 -200
2 8 -8 -173 -200 -6 -175 -200
2 8 -6 -175 -200 -4 -177 -200
2 8 -4 -177 -200 -4 -179 -200

0 Inlined: 1 7 -10 -179 -200 4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -179 -200 -6 -181 -200
2 8 -6 -181 -200 -7 -182 -200
2 8 -7 -182 -200 -8 -183 -200
2 8 -8 -183 -200 -10 -183 -200
2 8 -10 -183 -200 -12 -183 -200
2 8 -12 -183 -200 -13 -182 -200
2 8 -13 -182 -200 -14 -181 -200
2 8 -14 -181 -200 -14 -179 -200
2 8 -14 -179 -200 -14 -177 -200
2 8 -14 -177 -200 -13 -176 -200
2 8 -13 -176 -200 -12 -175 -200
2 8 -12 -175 -200 -10 -175 -200
2 8 -10 -175 -200 -8 -175 -200
2 8 -8 -175 -200 -7 -176 -200
2 8 -7 -176 -200 -6 -177 -200
2 8 -6 -177 -200 -6 -179 -200

0 Inlined: 1 7 -10 -179 -185 10 0 0 0 0 -10 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -179 -185 -1 -183 -185
2 8 -1 -183 -185 -3 -186 -185
2 8 -3 -186 -185 -6 -188 -185
2 8 -6 -188 -185 -10 -189 -185
2 8 -10 -189 -185 -14 -188 -185
2 8 -14 -188 -185 -17 -186 -185
2 8 -17 -186 -185 -19 -183 -185
2 8 -19 -183 -185 -20 -179 -185
2 8 -20 -179 -185 -19 -175 -185
2 8 -19 -175 -185 -17 -172 -185
2 8 -17 -172 -185 -14 -170 -185
2 8 -14 -170 -185 -10 -169 -185
2 8 -10 -169 -185 -6 -170 -185
2 8 -6 -170 -185 -3 -172 -185
2 8 -3 -172 -185 -1 -175 -185
2 8 -1 -175 -185 0 -179 -185

0 Inlined: 1 7 -10 -179 -204 10 0 0 0 0 -10 0 19 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 0 -179 -204 -1 -183 -204 -1 -183 -185 0 -179 -185
5 8 0 -179 -204 0 -179 -185 -1 -183 -204 -1 -175 -204
4 7 -1 -183 -204 -3 -186 -204 -3 -186 -185 -1 -183 -185
5 8 -1 -183 -204 -1 -183 -185 -3 -186 -204 0 -179 -204
4 7 -3 -186 -204 -6 -188 -204 -6 -188 -185 -3 -186 -185
5 8 -3 -186 -204 -3 -186 -185 -6 -188 -204 -1 -183 -204
4 7 -6 -188 -204 -10 -189 -204 -10 -189 -185 -6 -188 -185
5 8 -6 -188 -204 -6 -188 -185 -10 -189 -204 -3 -186 -204
4 7 -10 -189 -204 -14 -188 -204 -14 -188 -185 -10 -189 -185
5 8 -10 -189 -204 -10 -189 -185 -14 -188 -204 -6 -188 -204
4 7 -14 -188 -204 -17 -186 -204 -17 -186 -185 -14 -188 -185
5 8 -14 -188 -204 -14 -188 -185 -17 -186 -204 -10 -189 -204
4 7 -17 -186 -204 -19 -183 -204 -19 -183 -185 -17 -186 -185
5 8 -17 -186 -204 -17 -186 -185 -19 -183 -204 -14 -188 -204
4 7 -19 -183 -204 -20 -179 -204 -20 -179 -185 -19 -183 -185
5 8 -19 -183 -204 -19 -183 -185 -20 -179 -204 -17 -186 -204
4 7 -20 -179 -204 -19 -175 -204 -19 -175 -185 -20 -179 -185
5 8 -20 -179 -204 -20 -179 -185 -19 -175 -204 -19 -183 -204
4 7 -19 -175 -204 -17 -172 -204 -17 -172 -185 -19 -175 -185
5 8 -19 -175 -204 -19 -175 -185 -17 -172 -204 -20 -179 -204
4 7 -17 -172 -204 -14 -170 -204 -14 -170 -185 -17 -172 -185
5 8 -17 -172 -204 -17 -172 -185 -14 -170 -204 -19 -175 -204
4 7 -14 -170 -204 -10 -169 -204 -10 -169 -185 -14 -170 -185
5 8 -14 -170 -204 -14 -170 -185 -10 -169 -204 -17 -172 -204
4 7 -10 -169 -204 -6 -170 -204 -6 -170 -185 -10 -169 -185
5 8 -10 -169 -204 -10 -169 -185 -6 -170 -204 -14 -170 -204
4 7 -6 -170 -204 -3 -172 -204 -3 -172 -185 -6 -170 -185
5 8 -6 -170 -204 -6 -170 -185 -3 -172 -204 -10 -169 -204
4 7 -3 -172 -204 -1 -175 -204 -1 -175 -185 -3 -172 -185
5 8 -3 -172 -204 -3 -172 -185 -1 -175 -204 -6 -170 -204
4 7 -1 -175 -204 0 -179 -204 0 -179 -185 -1 -175 -185
5 8 -1 -175 -204 -1 -175 -185 0 -179 -204 -3 -172 -204

0 Inlined: 1 7 -10 -179 -204 10 0 0 0 0 -10 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 0 -179 -204 -1 -183 -204
2 8 -1 -183 -204 -3 -186 -204
2 8 -3 -186 -204 -6 -188 -204
2 8 -6 -188 -204 -10 -189 -204
2 8 -10 -189 -204 -14 -188 -204
2 8 -14 -188 -204 -17 -186 -204
2 8 -17 -186 -204 -19 -183 -204
2 8 -19 -183 -204 -20 -179 -204
2 8 -20 -179 -204 -19 -175 -204
2 8 -19 -175 -204 -17 -172 -204
2 8 -17 -172 -204 -14 -170 -204
2 8 -14 -170 -204 -10 -169 -204
2 8 -10 -169 -204 -6 -170 -204
2 8 -6 -170 -204 -3 -172 -204
2 8 -3 -172 -204 -1 -175 -204
2 8 -1 -175 -204 0 -179 -204

0 Inlined: 1 7 -10 -179 -204 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -179 -204 -4 -181 -204
2 8 -4 -181 -204 -6 -183 -204
2 8 -6 -183 -204 -8 -185 -204
2 8 -8 -185 -204 -10 -185 -204
2 8 -10 -185 -204 -12 -185 -204
2 8 -12 -185 -204 -14 -183 -204
2 8 -14 -183 -204 -16 -181 -204
2 8 -16 -181 -204 -16 -179 -204
2 8 -16 -179 -204 -16 -177 -204
2 8 -16 -177 -204 -14 -175 -204
2 8 -14 -175 -204 -12 -173 -204
2 8 -12 -173 -204 -10 -173 -204
2 8 -10 -173 -204 -8 -173 -204
2 8 -8 -173 -204 -6 -175 -204
2 8 -6 -175 -204 -4 -177 -204
2 8 -4 -177 -204 -4 -179 -204

0 Inlined: 1 7 -10 -179 -204 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -179 -204 -6 -181 -204 -6 -181 -200 -6 -179 -200
5 8 -6 -179 -204 -6 -179 -200 -6 -181 -204 -6 -177 -204
4 7 -6 -181 -204 -7 -182 -204 -7 -182 -200 -6 -181 -200
5 8 -6 -181 -204 -6 -181 -200 -7 -182 -204 -6 -179 -204
4 7 -7 -182 -204 -8 -183 -204 -8 -183 -200 -7 -182 -200
5 8 -7 -182 -204 -7 -182 -200 -8 -183 -204 -6 -181 -204
4 7 -8 -183 -204 -10 -183 -204 -10 -183 -200 -8 -183 -200
5 8 -8 -183 -204 -8 -183 -200 -10 -183 -204 -7 -182 -204
4 7 -10 -183 -204 -12 -183 -204 -12 -183 -200 -10 -183 -200
5 8 -10 -183 -204 -10 -183 -200 -12 -183 -204 -8 -183 -204
4 7 -12 -183 -204 -13 -182 -204 -13 -182 -200 -12 -183 -200
5 8 -12 -183 -204 -12 -183 -200 -13 -182 -204 -10 -183 -204
4 7 -13 -182 -204 -14 -181 -204 -14 -181 -200 -13 -182 -200
5 8 -13 -182 -204 -13 -182 -200 -14 -181 -204 -12 -183 -204
4 7 -14 -181 -204 -14 -179 -204 -14 -179 -200 -14 -181 -200
5 8 -14 -181 -204 -14 -181 -200 -14 -179 -204 -13 -182 -204
4 7 -14 -179 -204 -14 -177 -204 -14 -177 -200 -14 -179 -200
5 8 -14 -179 -204 -14 -179 -200 -14 -177 -204 -14 -181 -204
4 7 -14 -177 -204 -13 -176 -204 -13 -176 -200 -14 -177 -200
5 8 -14 -177 -204 -14 -177 -200 -13 -176 -204 -14 -179 -204
4 7 -13 -176 -204 -12 -175 -204 -12 -175 -200 -13 -176 -200
5 8 -13 -176 -204 -13 -176 -200 -12 -175 -204 -14 -177 -204
4 7 -12 -175 -204 -10 -175 -204 -10 -175 -200 -12 -175 -200
5 8 -12 -175 -204 -12 -175 -200 -10 -175 -204 -13 -176 -204
4 7 -10 -175 -204 -8 -175 -204 -8 -175 -200 -10 -175 -200
5 8 -10 -175 -204 -10 -175 -200 -8 -175 -204 -12 -175 -204
4 7 -8 -175 -204 -7 -176 -204 -7 -176 -200 -8 -175 -200
5 8 -8 -175 -204 -8 -175 -200 -7 -176 -204 -10 -175 -204
4 7 -7 -176 -204 -6 -177 -204 -6 -177 -200 -7 -176 -200
5 8 -7 -176 -204 -7 -176 -200 -6 -177 -204 -8 -175 -204
4 7 -6 -177 -204 -6 -179 -204 -6 -179 -200 -6 -177 -200
5 8 -6 -177 -204 -6 -177 -200 -6 -179 -204 -7 -176 -204


0 Inlined: 1 7 -10 -179 -204 1 0 0 0 0 -1 0 1 0 stud2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 -10 -179 -208 4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -179 -208 -6 -181 -208
2 8 -6 -181 -208 -7 -182 -208
2 8 -7 -182 -208 -8 -183 -208
2 8 -8 -183 -208 -10 -183 -208
2 8 -10 -183 -208 -12 -183 -208
2 8 -12 -183 -208 -13 -182 -208
2 8 -13 -182 -208 -14 -181 -208
2 8 -14 -181 -208 -14 -179 -208
2 8 -14 -179 -208 -14 -177 -208
2 8 -14 -177 -208 -13 -176 -208
2 8 -13 -176 -208 -12 -175 -208
2 8 -12 -175 -208 -10 -175 -208
2 8 -10 -175 -208 -8 -175 -208
2 8 -8 -175 -208 -7 -176 -208
2 8 -7 -176 -208 -6 -177 -208
2 8 -6 -177 -208 -6 -179 -208

0 Inlined: 1 7 -10 -179 -208 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -4 -179 -208 -4 -181 -208
2 8 -4 -181 -208 -6 -183 -208
2 8 -6 -183 -208 -8 -185 -208
2 8 -8 -185 -208 -10 -185 -208
2 8 -10 -185 -208 -12 -185 -208
2 8 -12 -185 -208 -14 -183 -208
2 8 -14 -183 -208 -16 -181 -208
2 8 -16 -181 -208 -16 -179 -208
2 8 -16 -179 -208 -16 -177 -208
2 8 -16 -177 -208 -14 -175 -208
2 8 -14 -175 -208 -12 -173 -208
2 8 -12 -173 -208 -10 -173 -208
2 8 -10 -173 -208 -8 -173 -208
2 8 -8 -173 -208 -6 -175 -208
2 8 -6 -175 -208 -4 -177 -208
2 8 -4 -177 -208 -4 -179 -208


0 Inlined: 1 7 -10 -179 -208 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -179 -208 -6 -181 -208 -6 -181 -204 -6 -179 -204
5 8 -6 -179 -208 -6 -179 -204 -6 -181 -208 -6 -177 -208
4 7 -6 -181 -208 -7 -182 -208 -7 -182 -204 -6 -181 -204
5 8 -6 -181 -208 -6 -181 -204 -7 -182 -208 -6 -179 -208
4 7 -7 -182 -208 -8 -183 -208 -8 -183 -204 -7 -182 -204
5 8 -7 -182 -208 -7 -182 -204 -8 -183 -208 -6 -181 -208
4 7 -8 -183 -208 -10 -183 -208 -10 -183 -204 -8 -183 -204
5 8 -8 -183 -208 -8 -183 -204 -10 -183 -208 -7 -182 -208
4 7 -10 -183 -208 -12 -183 -208 -12 -183 -204 -10 -183 -204
5 8 -10 -183 -208 -10 -183 -204 -12 -183 -208 -8 -183 -208
4 7 -12 -183 -208 -13 -182 -208 -13 -182 -204 -12 -183 -204
5 8 -12 -183 -208 -12 -183 -204 -13 -182 -208 -10 -183 -208
4 7 -13 -182 -208 -14 -181 -208 -14 -181 -204 -13 -182 -204
5 8 -13 -182 -208 -13 -182 -204 -14 -181 -208 -12 -183 -208
4 7 -14 -181 -208 -14 -179 -208 -14 -179 -204 -14 -181 -204
5 8 -14 -181 -208 -14 -181 -204 -14 -179 -208 -13 -182 -208
4 7 -14 -179 -208 -14 -177 -208 -14 -177 -204 -14 -179 -204
5 8 -14 -179 -208 -14 -179 -204 -14 -177 -208 -14 -181 -208
4 7 -14 -177 -208 -13 -176 -208 -13 -176 -204 -14 -177 -204
5 8 -14 -177 -208 -14 -177 -204 -13 -176 -208 -14 -179 -208
4 7 -13 -176 -208 -12 -175 -208 -12 -175 -204 -13 -176 -204
5 8 -13 -176 -208 -13 -176 -204 -12 -175 -208 -14 -177 -208
4 7 -12 -175 -208 -10 -175 -208 -10 -175 -204 -12 -175 -204
5 8 -12 -175 -208 -12 -175 -204 -10 -175 -208 -13 -176 -208
4 7 -10 -175 -208 -8 -175 -208 -8 -175 -204 -10 -175 -204
5 8 -10 -175 -208 -10 -175 -204 -8 -175 -208 -12 -175 -208
4 7 -8 -175 -208 -7 -176 -208 -7 -176 -204 -8 -175 -204
5 8 -8 -175 -208 -8 -175 -204 -7 -176 -208 -10 -175 -208
4 7 -7 -176 -208 -6 -177 -208 -6 -177 -204 -7 -176 -204
5 8 -7 -176 -208 -7 -176 -204 -6 -177 -208 -8 -175 -208
4 7 -6 -177 -208 -6 -179 -208 -6 -179 -204 -6 -177 -204
5 8 -6 -177 -208 -6 -177 -204 -6 -179 -208 -7 -176 -208

0 Inlined: 1 7 -10 -179 -208 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -4 -179 -208 -4 -181 -208 -4 -181 -204 -4 -179 -204
5 8 -4 -179 -208 -4 -179 -204 -4 -181 -208 -4 -177 -208
4 7 -4 -181 -208 -6 -183 -208 -6 -183 -204 -4 -181 -204
5 8 -4 -181 -208 -4 -181 -204 -6 -183 -208 -4 -179 -208
4 7 -6 -183 -208 -8 -185 -208 -8 -185 -204 -6 -183 -204
